Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 1pct
Method: Reg
Iteration: 18
---
FocalIV: Treatment_FIN
Coef: 2221.135066
SE: 1055.900671
pval: 0.035847
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1859.191540  5713.953798  ... -13081.713592   9363.330512
Treatment_FIN              2221.135066  1055.900671  ...    147.287607   4294.982525
Treatment_MKT              3512.162110  1189.657681  ...   1175.608467   5848.715753
Gender                    -1576.760101  1107.488041  ...  -3751.928014    598.407812
Age                         -33.502233    65.217199  ...   -161.592427     94.587962
Children_total              196.308501   360.730016  ...   -512.185249    904.802251
Race_SAblackcolored        2941.954519  4996.771416  ...  -6871.981574  12755.890611
Race_Foreigner             1485.809304  4967.334784  ...  -8270.311611  11241.930219
Educ_high                  2560.863830  1065.504972  ...    468.152992   4653.574668
Operating_yearstotal        178.252561    78.249968  ...     24.565286    331.939836
Activity_Hours              -30.287348    25.040969  ...    -79.469200     18.894503
pre_Employees1_composite   1518.394461   259.377963  ...   1008.961761   2027.827160
FormalReg                 -1324.002632  1081.280276  ...  -3447.697042    799.691779
pre_Profits3_composite_w1     0.545479     0.114902  ...      0.319805      0.771153
Ind2_SIC15                  250.066991  5927.694157  ... -11392.252978  11892.386960
Ind2_SIC17                -6072.276462  3466.443363  ... -12880.563414    736.010490
Ind2_SIC23                -1242.104391  2279.018528  ...  -5718.223134   3234.014351
Ind2_SIC25                 4107.469514  7422.765046  ... -10471.252569  18686.191597
Ind2_SIC34                -3915.498627  2730.761012  ...  -9278.864653   1447.867399
Ind2_SIC41                  214.090019  3865.707459  ...  -7378.373753   7806.553792
Ind2_SIC54                  630.692628  2205.429572  ...  -3700.893325   4962.278581
Ind2_SIC56                -1523.954986  2231.054888  ...  -5905.870481   2857.960509
Ind2_SIC57                 5104.450366  3819.137338  ...  -2396.547106  12605.447837
Ind2_SIC58                -2302.528509  2341.594462  ...  -6901.549856   2296.492837
Ind2_SIC59                  769.334905  2643.429335  ...  -4422.506865   5961.176675
Ind2_SIC72                -1816.832874  1920.877982  ...  -5589.543728   1955.877981
Ind2_SIC73                -4982.400979  2348.447387  ...  -9594.881849   -369.920108
Ind2_SIC75                 3292.376480  3951.942604  ...  -4469.457898  11054.210857
Ind2_SIC76                -2273.833241  2157.563193  ...  -6511.406971   1963.740489
Ind2_SIC83                -5477.383038  2835.560258  ... -11046.580594     91.814517

[30 rows x 6 columns]
