Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 1pct
Method: Reg
Iteration: 11
---
FocalIV: Treatment_FIN
Coef: 2237.172795
SE: 1051.878634
pval: 0.033854
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1327.899346  5847.432008  ... -12812.580003  10156.781310
Treatment_FIN              2237.172795  1051.878634  ...    171.224840   4303.120749
Treatment_MKT              3522.910520  1191.423461  ...   1182.888787   5862.932253
Gender                    -1611.248481  1114.683582  ...  -3800.548836    578.051875
Age                         -35.011542    65.015661  ...   -162.705905     92.682821
Children_total              200.293543   360.605701  ...   -507.956048    908.543133
Race_SAblackcolored        2636.629361  5002.395322  ...  -7188.352394  12461.611116
Race_Foreigner             1201.036892  4960.875594  ...  -8542.397816  10944.471600
Educ_high                  2537.471129  1059.444679  ...    456.663041   4618.279217
Operating_yearstotal        180.041441    78.342299  ...     26.172823    333.910060
Activity_Hours              -33.222084    23.404341  ...    -79.189508     12.745340
pre_Employees1_composite   1518.214402   259.564213  ...   1008.415896   2028.012908
FormalReg                 -1331.089691  1081.894668  ...  -3455.990801    793.811419
pre_Profits3_composite_w1     0.545299     0.114913  ...      0.319604      0.770994
Ind2_SIC15                  244.717750  5926.500181  ... -11395.257182  11884.692683
Ind2_SIC17                -6131.505476  3478.249461  ... -12962.980259    699.969307
Ind2_SIC23                -1262.953120  2285.559079  ...  -5751.917868   3226.011628
Ind2_SIC25                 4094.944316  7424.668439  ... -10487.516138  18677.404769
Ind2_SIC34                -3929.488305  2735.652463  ...  -9302.461412   1443.484802
Ind2_SIC41                  209.868768  3863.102625  ...  -7377.478966   7797.216501
Ind2_SIC54                  695.239525  2201.894863  ...  -3629.404063   5019.883114
Ind2_SIC56                -1475.899588  2218.627201  ...  -5833.406416   2881.607240
Ind2_SIC57                 5085.525365  3822.586476  ...  -2422.246406  12593.297135
Ind2_SIC58                -2297.558228  2343.106105  ...  -6899.548524   2304.432068
Ind2_SIC59                  758.593250  2648.181059  ...  -4442.581170   5959.767670
Ind2_SIC72                -1828.957234  1917.068667  ...  -5594.186382   1936.271914
Ind2_SIC73                -4967.613004  2347.324735  ...  -9577.888924   -357.337084
Ind2_SIC75                 3291.097856  3944.833425  ...  -4456.773700  11038.969413
Ind2_SIC76                -2286.432572  2162.884964  ...  -6534.458557   1961.593412
Ind2_SIC83                -5487.722397  2837.397481  ... -11060.528361     85.083566

[30 rows x 6 columns]
