Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 1pct
Method: Reg
Iteration: 12
---
FocalIV: Treatment_FIN
Coef: 2249.106997
SE: 1050.298899
pval: 0.032657
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1379.741773  5842.338745  ... -12854.418980  10094.935434
Treatment_FIN              2249.106997  1050.298899  ...    186.261729   4311.952265
Treatment_MKT              3532.168925  1192.851650  ...   1189.342150   5874.995699
Gender                    -1601.236961  1113.153045  ...  -3787.531257    585.057334
Age                         -34.283968    65.122497  ...   -162.188163     93.620228
Children_total              196.840010   359.832586  ...   -509.891138    903.571157
Race_SAblackcolored        2653.197333  5001.198169  ...  -7169.433147  12475.827814
Race_Foreigner             1213.466829  4959.973072  ...  -8528.195276  10955.128934
Educ_high                  2532.196807  1058.709839  ...    452.831987   4611.561628
Operating_yearstotal        179.069516    78.453468  ...     24.982556    333.156476
Activity_Hours              -33.162605    23.670335  ...    -79.652455     13.327245
pre_Employees1_composite   1517.715740   259.703706  ...   1007.643263   2027.788217
FormalReg                 -1310.692907  1076.677966  ...  -3425.348124    803.962311
pre_Profits3_composite_w1     0.545588     0.114934  ...      0.319852      0.771324
Ind2_SIC15                  234.072302  5926.396478  ... -11405.698953  11873.843556
Ind2_SIC17                -6120.160500  3473.618664  ... -12942.540141    702.219140
Ind2_SIC23                -1257.669921  2283.658703  ...  -5742.902225   3227.562383
Ind2_SIC25                 3988.646341  7434.443168  ... -10613.012222  18590.304903
Ind2_SIC34                -3925.781584  2732.746879  ...  -9293.047963   1441.484795
Ind2_SIC41                  201.459129  3860.970628  ...  -7381.701246   7784.619503
Ind2_SIC54                  653.025990  2199.933837  ...  -3667.766035   4973.818015
Ind2_SIC56                -1475.492405  2216.857820  ...  -5829.524071   2878.539262
Ind2_SIC57                 5084.184412  3821.917320  ...  -2422.273099  12590.641924
Ind2_SIC58                -2289.329487  2339.370890  ...  -6883.983614   2305.324640
Ind2_SIC59                  757.376293  2647.367497  ...  -4442.200247   5956.952832
Ind2_SIC72                -1805.185776  1913.374613  ...  -5563.159597   1952.788045
Ind2_SIC73                -4968.375578  2346.236742  ...  -9576.514620   -360.236537
Ind2_SIC75                 3295.608207  3941.800359  ...  -4446.306240  11037.522655
Ind2_SIC76                -2276.971625  2158.202263  ...  -6515.800525   1961.857275
Ind2_SIC83                -5494.720865  2838.281852  ... -11069.263783     79.822053

[30 rows x 6 columns]
