Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 1pct
Method: Reg
Iteration: 0
---
FocalIV: Treatment_FIN
Coef: 2254.395732
SE: 1049.853649
pval: 0.032179
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1123.882081  5849.109472  ... -12611.857371  10364.093210
Treatment_FIN              2254.395732  1049.853649  ...    192.424960   4316.366505
Treatment_MKT              3548.145451  1195.252855  ...   1200.602577   5895.688325
Gender                    -1631.407145  1119.669865  ...  -3830.500837    567.686547
Age                         -36.476246    64.775700  ...   -163.699312     90.746821
Children_total              205.119569   361.302461  ...   -504.498496    914.737634
Race_SAblackcolored        2597.165112  4989.937053  ...  -7203.347914  12397.678137
Race_Foreigner             1179.196088  4949.681180  ...  -8542.252170  10900.644345
Educ_high                  2521.478051  1056.873045  ...    445.720795   4597.235307
Operating_yearstotal        182.414954    78.470844  ...     28.293866    336.536041
Activity_Hours              -36.053411    24.389295  ...    -83.955339     11.848518
pre_Employees1_composite   1517.462359   259.271208  ...   1008.239333   2026.685385
FormalReg                 -1309.994206  1075.502020  ...  -3422.339801    802.351389
pre_Profits3_composite_w1     0.545717     0.114865  ...      0.320115      0.771319
Ind2_SIC15                  240.886160  5925.198130  ... -11396.531472  11878.303792
Ind2_SIC17                -6137.646674  3476.164062  ... -12965.025617    689.732270
Ind2_SIC23                -1244.629853  2283.212121  ...  -5728.985044   3239.725338
Ind2_SIC25                 4102.211589  7424.428421  ... -10479.777457  18684.200634
Ind2_SIC34                -3918.508878  2734.674154  ...  -9289.560532   1452.542777
Ind2_SIC41                  219.930132  3857.614135  ...  -7356.637904   7796.498167
Ind2_SIC54                  603.214809  2206.067112  ...  -3729.623308   4936.052925
Ind2_SIC56                -1455.221018  2215.008689  ...  -5805.620887   2895.178852
Ind2_SIC57                 5084.049906  3821.719306  ...  -2422.018695  12590.118506
Ind2_SIC58                -2319.516171  2342.999437  ...  -6921.296966   2282.264624
Ind2_SIC59                  773.744794  2646.832401  ...  -4424.780787   5972.270375
Ind2_SIC72                -1775.222040  1910.767765  ...  -5528.075867   1977.631788
Ind2_SIC73                -4955.233369  2344.619790  ...  -9560.196626   -350.270111
Ind2_SIC75                 3316.304631  3937.191562  ...  -4416.557883  11049.167144
Ind2_SIC76                -2270.058893  2159.850872  ...  -6512.125752   1972.007966
Ind2_SIC83                -5482.182451  2836.290284  ... -11052.813819     88.448917

[30 rows x 6 columns]
