Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 1pct
Method: Reg
Iteration: 13
---
FocalIV: Treatment_FIN
Coef: 2232.511516
SE: 1052.641557
pval: 0.034356
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1582.476417  5692.926210  ... -12763.699120   9598.746287
Treatment_FIN              2232.511516  1052.641557  ...    165.065137   4299.957895
Treatment_MKT              3486.351287  1186.592083  ...   1155.818649   5816.883925
Gender                    -1601.117268  1110.584438  ...  -3782.366678    580.132141
Age                         -35.020617    65.050190  ...   -162.782797     92.741564
Children_total              202.956258   360.370311  ...   -504.831013    910.743528
Race_SAblackcolored        2943.860097  4986.013411  ...  -6848.946678  12736.666872
Race_Foreigner             1523.346604  4957.060936  ...  -8212.595903  11259.289112
Educ_high                  2556.224146  1062.794205  ...    468.837403   4643.610888
Operating_yearstotal        180.938711    78.409043  ...     26.939004    334.938418
Activity_Hours              -35.317868    23.945961  ...    -82.349063     11.713328
pre_Employees1_composite   1518.743392   258.824095  ...   1010.398519   2027.088264
FormalReg                 -1317.568815  1077.830982  ...  -3434.488620    799.350991
pre_Profits3_composite_w1     0.545398     0.114838  ...      0.319849      0.770947
Ind2_SIC15                  265.285416  5926.597689  ... -11374.881029  11905.451860
Ind2_SIC17                -6091.916704  3465.717051  ... -12898.777138    714.943730
Ind2_SIC23                -1213.085217  2279.509893  ...  -5690.169027   3263.998593
Ind2_SIC25                 4135.235284  7422.073783  ... -10442.129120  18712.599688
Ind2_SIC34                -3887.958951  2734.104021  ...  -9257.890833   1481.972930
Ind2_SIC41                  245.356744  3859.616154  ...  -7335.143368   7825.856855
Ind2_SIC54                  749.698980  2207.008095  ...  -3584.987280   5084.385240
Ind2_SIC56                -1435.243916  2215.531050  ...  -5786.669732   2916.181901
Ind2_SIC57                 5114.583570  3821.762907  ...  -2391.570665  12620.737805
Ind2_SIC58                -2287.697778  2346.052538  ...  -6895.475032   2320.079476
Ind2_SIC59                  782.304937  2645.829137  ...  -4414.250177   5978.860052
Ind2_SIC72                -1771.211795  1921.392148  ...  -5544.932499   2002.508909
Ind2_SIC73                -4917.845703  2346.259688  ...  -9526.029812   -309.661595
Ind2_SIC75                 3344.247425  3943.654834  ...  -4401.309314  11089.804163
Ind2_SIC76                -2249.307077  2160.974162  ...  -6493.580140   1994.965987
Ind2_SIC83                -5471.876678  2834.279604  ... -11038.558958     94.805602

[30 rows x 6 columns]
