Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 1pct
Method: Reg
Iteration: 3
---
FocalIV: Treatment_FIN
Coef: 2218.120183
SE: 1054.582060
pval: 0.035867
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1235.513383  5838.301288  ... -12702.260799  10231.234034
Treatment_FIN              2218.120183  1054.582060  ...    146.862549   4289.377818
Treatment_MKT              3547.082652  1195.310627  ...   1199.426311   5894.738993
Gender                    -1594.237397  1108.816188  ...  -3772.013866    583.539072
Age                         -34.659582    65.076323  ...   -162.473088     93.153924
Children_total              200.931451   360.240270  ...   -506.600412    908.463314
Race_SAblackcolored        2603.787828  5001.867389  ...  -7220.157037  12427.732693
Race_Foreigner             1165.375907  4961.717307  ...  -8579.711973  10910.463786
Educ_high                  2535.274519  1059.050559  ...    455.240505   4615.308532
Operating_yearstotal        178.869266    78.347872  ...     24.989701    332.748830
Activity_Hours              -35.016675    23.862179  ...    -81.883316     11.849967
pre_Employees1_composite   1517.731781   259.499996  ...   1008.059402   2027.404160
FormalReg                 -1317.231372  1077.840495  ...  -3434.169862    799.707118
pre_Profits3_composite_w1     0.545865     0.114925  ...      0.320147      0.771583
Ind2_SIC15                  233.184296  5925.885270  ... -11405.582918  11871.951510
Ind2_SIC17                -6124.855458  3474.165845  ... -12948.309792    698.598875
Ind2_SIC23                -1247.730784  2284.223920  ...  -5734.073204   3238.611636
Ind2_SIC25                 4113.836558  7421.558071  ... -10462.514960  18690.188076
Ind2_SIC34                -3914.902197  2734.575745  ...  -9285.760572   1455.956177
Ind2_SIC41                  215.049582  3859.465699  ...  -7365.155028   7795.254192
Ind2_SIC54                  728.845834  2198.992222  ...  -3590.096808   5047.788475
Ind2_SIC56                -1468.845256  2217.524414  ...  -5824.186149   2886.495637
Ind2_SIC57                 5111.581446  3818.360408  ...  -2387.890094  12611.052986
Ind2_SIC58                -2341.375299  2345.035518  ...  -6947.155070   2264.404471
Ind2_SIC59                  770.218932  2645.193171  ...  -4425.087111   5965.524975
Ind2_SIC72                -1766.323624  1912.184229  ...  -5521.959465   1989.312216
Ind2_SIC73                -5032.791969  2354.300372  ...  -9656.768426   -408.815511
Ind2_SIC75                 3328.230658  3941.235141  ...  -4412.573669  11069.034984
Ind2_SIC76                -2253.993551  2158.431002  ...  -6493.271707   1985.284604
Ind2_SIC83                -5490.087982  2837.661825  ... -11063.413132     83.237169

[30 rows x 6 columns]
