Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 1pct
Method: Reg
Iteration: 10
---
FocalIV: Treatment_FIN
Coef: 2242.238222
SE: 1050.990176
pval: 0.033306
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1564.237910  5711.834777  ... -12782.598088   9654.122267
Treatment_FIN              2242.238222  1050.990176  ...    178.035248   4306.441197
Treatment_MKT              3512.156559  1189.876937  ...   1175.172285   5849.140833
Gender                    -1600.311835  1110.940311  ...  -3782.260198    581.636528
Age                         -34.879424    65.050045  ...   -162.641319     92.882470
Children_total              198.167415   359.007025  ...   -506.942286    903.277115
Race_SAblackcolored        2914.190476  4986.538555  ...  -6879.647709  12708.028661
Race_Foreigner             1484.632092  4955.979390  ...  -8249.186200  11218.450384
Educ_high                  2547.107691  1061.117662  ...    463.013772   4631.201611
Operating_yearstotal        180.714223    78.294138  ...     26.940196    334.488250
Activity_Hours              -34.951750    24.127243  ...    -82.338993     12.435493
pre_Employees1_composite   1519.431057   258.869358  ...   1010.997286   2027.864828
FormalReg                 -1331.176466  1081.932641  ...  -3456.152158    793.799226
pre_Profits3_composite_w1     0.545711     0.114871  ...      0.320099      0.771324
Ind2_SIC15                  261.848708  5926.371925  ... -11377.874323  11901.571739
Ind2_SIC17                -6093.001750  3466.949974  ... -12902.283713    716.280214
Ind2_SIC23                -1218.465855  2279.698174  ...  -5695.919459   3258.987749
Ind2_SIC25                 4132.310047  7420.963295  ... -10442.873298  18707.493392
Ind2_SIC34                -3893.590408  2734.102910  ...  -9263.520109   1476.339292
Ind2_SIC41                  243.187817  3859.026650  ...  -7336.154476   7822.530111
Ind2_SIC54                  695.776551  2205.074002  ...  -3635.111043   5026.664145
Ind2_SIC56                -1439.574180  2214.712039  ...  -5789.391412   2910.243052
Ind2_SIC57                 5119.106084  3820.935447  ...  -2385.422974  12623.635143
Ind2_SIC58                -2244.944498  2342.470922  ...  -6845.687260   2355.798264
Ind2_SIC59                  779.919589  2645.772070  ...  -4416.523442   5976.362621
Ind2_SIC72                -1775.605904  1919.111723  ...  -5544.847728   1993.635921
Ind2_SIC73                -4922.563287  2345.332296  ...  -9528.925946   -316.200627
Ind2_SIC75                 3340.092992  3943.267081  ...  -4404.702177  11084.888161
Ind2_SIC76                -2246.370361  2158.863020  ...  -6486.497023   1993.756302
Ind2_SIC83                -5460.574757  2831.237808  ... -11021.282782    100.133268

[30 rows x 6 columns]
