Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 1pct
Method: Reg
Iteration: 22
---
FocalIV: Treatment_FIN
Coef: 2231.876210
SE: 1053.221032
pval: 0.034506
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1811.036735  5678.682509  ... -12964.284021   9342.210552
Treatment_FIN              2231.876210  1053.221032  ...    163.291710   4300.460710
Treatment_MKT              3521.217808  1191.266034  ...   1181.505271   5860.930345
Gender                    -1597.971233  1112.201570  ...  -3782.396779    586.454313
Age                         -33.634664    65.227084  ...   -161.744273     94.474944
Children_total              192.448987   358.105342  ...   -510.889759    895.787732
Race_SAblackcolored        3036.311298  5005.156333  ...  -6794.093237  12866.715833
Race_Foreigner             1589.263490  4980.006185  ...  -8191.744760  11370.271740
Educ_high                  2534.238900  1059.433727  ...    453.452323   4615.025477
Operating_yearstotal        177.910237    78.162374  ...     24.395001    331.425472
Activity_Hours              -32.782120    25.273227  ...    -82.420139     16.855899
pre_Employees1_composite   1519.367939   258.920814  ...   1010.833105   2027.902774
FormalReg                 -1339.933423  1085.729486  ...  -3472.366328    792.499482
pre_Profits3_composite_w1     0.546154     0.114959  ...      0.320368      0.771941
Ind2_SIC15                  262.150930  5928.605178  ... -11381.958334  11906.260194
Ind2_SIC17                -6075.768620  3465.679157  ... -12882.554630    731.017389
Ind2_SIC23                -1210.991317  2277.667315  ...  -5684.456202   3262.473568
Ind2_SIC25                 4126.969749  7420.842525  ... -10447.976396  18701.915894
Ind2_SIC34                -3896.970174  2733.009600  ...  -9264.752552   1470.812204
Ind2_SIC41                  236.268810  3861.676406  ...  -7348.277750   7820.815369
Ind2_SIC54                  638.450055  2211.208766  ...  -3704.486555   4981.386665
Ind2_SIC56                -1438.080314  2212.705586  ...  -5783.956763   2907.796134
Ind2_SIC57                 5129.587308  3819.333886  ...  -2371.796197  12630.970813
Ind2_SIC58                -2291.938895  2344.445278  ...  -6896.559401   2312.681612
Ind2_SIC59                  783.044598  2643.185780  ...  -4408.318816   5974.408013
Ind2_SIC72                -1766.304069  1920.816591  ...  -5538.894348   2006.286211
Ind2_SIC73                -4966.628858  2349.169450  ...  -9580.527901   -352.729815
Ind2_SIC75                 3325.775970  3949.844594  ...  -4431.937799  11083.489740
Ind2_SIC76                -2243.796237  2156.486504  ...  -6479.255291   1991.662817
Ind2_SIC83                -5463.752586  2832.802612  ... -11027.533973    100.028802

[30 rows x 6 columns]
