Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 1pct
Method: Reg
Iteration: 17
---
FocalIV: Treatment_FIN
Coef: 2228.108087
SE: 1053.423005
pval: 0.034845
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1332.314309  5852.203365  ... -12826.366176  10161.737558
Treatment_FIN              2228.108087  1053.423005  ...    159.126902   4297.089273
Treatment_MKT              3524.401981  1191.567190  ...   1184.097956   5864.706005
Gender                    -1592.442672  1109.948025  ...  -3772.442130    587.556785
Age                         -34.767092    65.014129  ...   -162.458446     92.924262
Children_total              198.804233   360.350779  ...   -508.944675    906.553141
Race_SAblackcolored        2627.070416  5006.470455  ...  -7205.915126  12460.055958
Race_Foreigner             1187.075828  4966.027709  ...  -8566.477918  10940.629575
Educ_high                  2553.729133  1062.611342  ...    466.701544   4640.756722
Operating_yearstotal        178.760970    78.280420  ...     25.013884    332.508055
Activity_Hours              -33.402979    24.534495  ...    -81.590088     14.784129
pre_Employees1_composite   1518.052943   259.639396  ...   1008.106775   2027.999111
FormalReg                 -1321.802130  1080.236593  ...  -3443.446688    799.842429
pre_Profits3_composite_w1     0.545332     0.114892  ...      0.319678      0.770986
Ind2_SIC15                  242.394534  5926.427321  ... -11397.437297  11882.226366
Ind2_SIC17                -6107.419908  3471.409447  ... -12925.460525    710.620709
Ind2_SIC23                -1249.935373  2283.535430  ...  -5734.925560   3235.054815
Ind2_SIC25                 4109.393721  7422.052349  ... -10467.928586  18686.716028
Ind2_SIC34                -3922.808326  2734.006019  ...  -9292.547726   1446.931074
Ind2_SIC41                  211.409702  3861.815329  ...  -7373.409712   7796.229115
Ind2_SIC54                  644.238510  2202.430970  ...  -3681.458022   4969.935042
Ind2_SIC56                -1474.759858  2217.408760  ...  -5829.873600   2880.353884
Ind2_SIC57                 5096.954013  3820.610632  ...  -2406.937090  12600.845117
Ind2_SIC58                -2277.968236  2340.279406  ...  -6874.406739   2318.470267
Ind2_SIC59                  766.474594  2646.111245  ...  -4430.634597   5963.583785
Ind2_SIC72                -1807.067066  1916.541090  ...  -5571.260024   1957.125893
Ind2_SIC73                -5024.874453  2352.543750  ...  -9645.400807   -404.348099
Ind2_SIC75                 3308.294887  3945.110878  ...  -4440.121603  11056.711376
Ind2_SIC76                -2272.576184  2159.541884  ...  -6514.036173   1968.883805
Ind2_SIC83                -5485.124070  2837.344834  ... -11057.826633     87.578493

[30 rows x 6 columns]
