Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 1pct
Method: Reg
Iteration: 20
---
FocalIV: Treatment_FIN
Coef: 2224.431637
SE: 1054.006748
pval: 0.035246
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1472.707343  5759.439865  ... -12784.566553   9839.151868
Treatment_FIN              2224.431637  1054.006748  ...    154.303948   4294.559325
Treatment_MKT              3510.234273  1189.422244  ...   1174.143042   5846.325504
Gender                    -1606.706126  1113.646421  ...  -3793.969440    580.557188
Age                         -34.140366    65.123866  ...   -162.047250     93.766518
Children_total              197.829925   359.507362  ...   -508.262467    903.922317
Race_SAblackcolored        2793.748735  4990.339406  ...  -7007.554532  12595.052003
Race_Foreigner             1362.209837  4956.721193  ...  -8373.065397  11097.485071
Educ_high                  2549.682524  1061.806986  ...    464.234735   4635.130313
Operating_yearstotal        179.380996    78.287604  ...     25.619802    333.142190
Activity_Hours              -34.537646    24.907522  ...    -83.457401     14.382109
pre_Employees1_composite   1519.241974   259.221254  ...   1010.117058   2028.366889
FormalReg                 -1324.973212  1080.579928  ...  -3447.292100    797.345676
pre_Profits3_composite_w1     0.545556     0.114893  ...      0.319899      0.771213
Ind2_SIC15                  250.213836  5926.610680  ... -11389.978123  11890.405795
Ind2_SIC17                -6101.139860  3469.194538  ... -12914.830271    712.550552
Ind2_SIC23                -1225.574067  2279.955726  ...  -5703.533518   3252.385385
Ind2_SIC25                 4124.227874  7420.780458  ... -10450.596368  18699.052117
Ind2_SIC34                -3904.870320  2733.285371  ...  -9273.194328   1463.453688
Ind2_SIC41                  229.615418  3860.037074  ...  -7351.711404   7810.942239
Ind2_SIC54                  689.321861  2202.470042  ...  -3636.451411   5015.095133
Ind2_SIC56                -1448.801930  2213.971760  ...  -5797.165214   2899.561354
Ind2_SIC57                 5112.018833  3820.236644  ...  -2391.137737  12615.175403
Ind2_SIC58                -2275.769533  2341.100171  ...  -6873.820064   2322.280998
Ind2_SIC59                  775.684240  2644.834761  ...  -4418.917865   5970.286345
Ind2_SIC72                -1774.325211  1916.453078  ...  -5538.345310   1989.694887
Ind2_SIC73                -5004.256332  2350.969528  ...  -9621.690828   -386.821837
Ind2_SIC75                 3327.146749  3942.861740  ...  -4416.852310  11071.145807
Ind2_SIC76                -2255.838612  2157.688390  ...  -6493.658237   1981.981013
Ind2_SIC83                -5475.799305  2835.144267  ... -11044.179831     92.581221

[30 rows x 6 columns]
