Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 1pct
Method: Reg
Iteration: 7
---
FocalIV: Treatment_FIN
Coef: 2213.723162
SE: 1056.054503
pval: 0.036495
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1656.519905  5704.542901  ... -12860.558433   9547.518623
Treatment_FIN              2213.723162  1056.054503  ...    139.573568   4287.872756
Treatment_MKT              3500.938614  1188.647416  ...   1166.369188   5835.508041
Gender                    -1589.600272  1108.203153  ...  -3766.172707    586.972162
Age                         -34.301346    65.171099  ...   -162.300997     93.698305
Children_total              194.380331   358.190922  ...   -509.126498    897.887160
Race_SAblackcolored        2947.354262  4993.713911  ...  -6860.576720  12755.285245
Race_Foreigner             1499.107773  4962.691303  ...  -8247.893089  11246.108634
Educ_high                  2553.208394  1062.166261  ...    467.054970   4639.361819
Operating_yearstotal        178.579344    78.283356  ...     24.826493    332.332196
Activity_Hours              -33.822472    23.762866  ...    -80.494058     12.849114
pre_Employees1_composite   1518.026327   259.095453  ...   1009.148493   2026.904161
FormalReg                 -1320.202265  1078.288485  ...  -3438.020633    797.616103
pre_Profits3_composite_w1     0.545594     0.114900  ...      0.319923      0.771264
Ind2_SIC15                  263.325299  5927.999709  ... -11379.594789  11906.245387
Ind2_SIC17                -6085.343983  3464.890256  ... -12890.580546    719.892580
Ind2_SIC23                -1212.182107  2280.203281  ...  -5690.627770   3266.263557
Ind2_SIC25                 4138.508669  7421.435312  ... -10437.601743  18714.619081
Ind2_SIC34                -3893.257380  2734.994511  ...  -9264.938233   1478.423473
Ind2_SIC41                  236.525976  3861.791906  ...  -7348.247434   7821.299386
Ind2_SIC54                  677.611198  2215.133443  ...  -3673.033697   5028.256092
Ind2_SIC56                -1440.894110  2216.490732  ...  -5794.204795   2912.416574
Ind2_SIC57                 5130.545831  3821.358663  ...  -2374.814448  12635.906110
Ind2_SIC58                -2267.413058  2347.168427  ...  -6877.381981   2342.555866
Ind2_SIC59                  784.692410  2644.878546  ...  -4409.995692   5979.380511
Ind2_SIC72                -1746.455503  1921.341322  ...  -5520.076382   2027.165376
Ind2_SIC73                -4984.659091  2352.916348  ...  -9605.917248   -363.400933
Ind2_SIC75                 3339.047793  3949.020412  ...  -4417.047238  11095.142823
Ind2_SIC76                -2239.171598  2160.256927  ...  -6482.035973   2003.692776
Ind2_SIC83                -5461.065082  2832.972046  ... -11025.179246    103.049083

[30 rows x 6 columns]
