Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 5pct
Method: LD
Iteration: 19
---
FocalIV: ad_law2
Coef: -0.009691
SE: 0.003481
pval: 0.005439
Nobs: 12561
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.009691    0.003481  ...    -0.016519    -0.002862
ln_at_adj             0.005636    0.004207  ...    -0.002617     0.013888
ppent_at             -0.138299    0.020187  ...    -0.177894    -0.098703
div_payer             0.026055    0.004717  ...     0.016802     0.035307
state_inc_growth      0.002017    0.000397  ...     0.001239     0.002795
state_id::1.0:fyear   0.014547  584.448971  ... -1146.354297  1146.383392
state_id::3.0:fyear   0.018110  585.568056  ... -1148.545765  1148.581986
state_id::4.0:fyear   0.013926  591.573931  ... -1160.330188  1160.358040
state_id::5.0:fyear   0.016080  580.538124  ... -1138.681823  1138.713983
state_id::6.0:fyear   0.014368  580.021733  ... -1137.670659  1137.699395
state_id::7.0:fyear   0.014489  586.995726  ... -1151.349694  1151.378672
state_id::10.0:fyear  0.017464  583.473600  ... -1144.438236  1144.473163
state_id::11.0:fyear  0.015461  585.227166  ... -1147.879775  1147.910697
state_id::12.0:fyear  0.042302  586.691359  ... -1150.724879  1150.809484
state_id::14.0:fyear  0.014532  592.145917  ... -1161.451505  1161.480569
state_id::15.0:fyear  0.015481  589.789280  ... -1156.828125  1156.859086
state_id::17.0:fyear  0.021337  590.375512  ... -1157.972135  1158.014808
state_id::18.0:fyear  0.015485  585.423703  ... -1148.265250  1148.296220
state_id::19.0:fyear  0.007422  584.770678  ... -1146.992434  1147.007278
state_id::21.0:fyear  0.019614  586.928071  ... -1151.211866  1151.251094
state_id::22.0:fyear  0.014518  587.583280  ... -1152.502124  1152.531160
state_id::23.0:fyear  0.015174  589.222062  ... -1155.715861  1155.746210
state_id::24.0:fyear  0.016436  584.031543  ... -1145.533643  1145.566515
state_id::25.0:fyear  0.003765  583.132658  ... -1143.783194  1143.790725
state_id::26.0:fyear  0.017693  590.161254  ... -1157.555523  1157.590909
state_id::28.0:fyear  0.069660  589.285840  ... -1155.786473  1155.925792
state_id::29.0:fyear -0.007021  587.002156  ... -1151.383815  1151.369773
state_id::30.0:fyear  0.019398  579.796311  ... -1137.223473  1137.262270
state_id::31.0:fyear  0.014549  589.963746  ... -1157.171263  1157.200361
state_id::32.0:fyear -0.055001  580.202890  ... -1138.095359  1137.985358
state_id::33.0:fyear  0.014589  589.748787  ... -1156.749592  1156.778769
state_id::34.0:fyear  0.013787  584.914137  ... -1147.267458  1147.295033
state_id::36.0:fyear  0.014497  583.838088  ... -1145.156129  1145.185124
state_id::38.0:fyear  0.009196  585.151913  ... -1147.738434  1147.756827
state_id::39.0:fyear  0.014547  590.555079  ... -1158.331137  1158.360230
state_id::40.0:fyear  0.022464  587.492674  ... -1152.316458  1152.361385
state_id::41.0:fyear  0.014495  586.500372  ... -1150.378075  1150.407064
state_id::43.0:fyear  0.014768  585.481096  ... -1148.378539  1148.408076
state_id::44.0:fyear  0.012426  588.541925  ... -1154.384552  1154.409404
state_id::45.0:fyear  0.020613  589.403448  ... -1156.066202  1156.107428
state_id::47.0:fyear  0.013803  586.751082  ... -1150.870522  1150.898128
state_id::48.0:fyear  0.012971  582.571559  ... -1142.673419  1142.699362
state_id::50.0:fyear  0.012567  580.750366  ... -1139.101639  1139.126773

[43 rows x 6 columns]
