Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 5pct
Method: LD
Iteration: 17
---
FocalIV: ad_law2
Coef: -0.011679
SE: 0.003583
pval: 0.001139
Nobs: 12551
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011679    0.003583  ...    -0.018707    -0.004652
ln_at_adj             0.006159    0.004262  ...    -0.002200     0.014519
ppent_at             -0.138411    0.021427  ...    -0.180438    -0.096383
div_payer             0.026427    0.004839  ...     0.016935     0.035919
state_inc_growth      0.001976    0.000400  ...     0.001191     0.002760
state_id::1.0:fyear   0.056603  602.801288  ... -1182.315104  1182.428309
state_id::3.0:fyear   0.060335  610.399198  ... -1197.214380  1197.335051
state_id::4.0:fyear   0.054890  615.235875  ... -1206.706783  1206.816562
state_id::5.0:fyear   0.058150  602.643805  ... -1182.004659  1182.120960
state_id::6.0:fyear   0.056726  597.124236  ... -1171.179660  1171.293111
state_id::7.0:fyear   0.056387  596.020324  ... -1169.014716  1169.127491
state_id::10.0:fyear  0.059307  594.406871  ... -1165.847071  1165.965684
state_id::11.0:fyear  0.057201  606.098778  ... -1188.782406  1188.896807
state_id::12.0:fyear  0.106892  617.151334  ... -1210.411880  1210.625664
state_id::14.0:fyear  0.056615  598.199036  ... -1173.287949  1173.401179
state_id::15.0:fyear  0.057662  596.688591  ... -1170.324222  1170.439545
state_id::17.0:fyear  0.062857  598.716861  ... -1174.297401  1174.423116
state_id::18.0:fyear  0.056863  609.934883  ... -1196.307117  1196.420843
state_id::19.0:fyear  0.048995  612.786101  ... -1201.907539  1202.005529
state_id::21.0:fyear  0.061421  587.384883  ... -1152.071594  1152.194437
state_id::22.0:fyear  0.056605  613.508271  ... -1203.316439  1203.429649
state_id::23.0:fyear  0.057182  608.205689  ... -1192.915049  1193.029413
state_id::24.0:fyear  0.058064  588.209443  ... -1153.692295  1153.808422
state_id::25.0:fyear  0.045884  613.758576  ... -1203.818124  1203.909892
state_id::26.0:fyear  0.059727  598.297269  ... -1173.477518  1173.596972
state_id::28.0:fyear  0.111571  596.055132  ... -1169.027807  1169.250949
state_id::29.0:fyear  0.037852  594.277345  ... -1165.614463  1165.690168
state_id::30.0:fyear  0.061482  598.132824  ... -1173.153209  1173.276173
state_id::31.0:fyear  0.056611  600.714881  ... -1178.222687  1178.335908
state_id::32.0:fyear -0.012562  602.480421  ... -1181.754899  1181.729776
state_id::33.0:fyear  0.056670  594.548982  ... -1166.128453  1166.241792
state_id::34.0:fyear  0.056135  616.323724  ... -1208.839312  1208.951582
state_id::36.0:fyear  0.056577  595.346984  ... -1167.693796  1167.806949
state_id::38.0:fyear  0.051244  598.876608  ... -1174.622352  1174.724840
state_id::39.0:fyear  0.056628  597.680884  ... -1172.271600  1172.384857
state_id::40.0:fyear  0.064733  597.523654  ... -1171.955094  1172.084560
state_id::41.0:fyear  0.056091  600.774947  ... -1178.341023  1178.453205
state_id::43.0:fyear  0.057094  612.185479  ... -1200.721344  1200.835532
state_id::44.0:fyear  0.054167  593.282254  ... -1163.646317  1163.754651
state_id::45.0:fyear  0.063323  606.068082  ... -1188.716073  1188.842719
state_id::47.0:fyear  0.055796  604.667845  ... -1185.977090  1186.088681
state_id::48.0:fyear  0.054736  600.337427  ... -1177.484200  1177.593672
state_id::50.0:fyear  0.054908  608.586659  ... -1193.664581  1193.774398

[43 rows x 6 columns]
