Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 10pct
Method: Reg
Iteration: 10
---
FocalIV: Treatment_FIN
Coef: 2290.473016
SE: 1054.168737
pval: 0.030201
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1100.288213  5854.217207  ... -12598.295376  10397.718950
Treatment_FIN              2290.473016  1054.168737  ...    220.027172   4360.918860
Treatment_MKT              3529.538508  1193.370662  ...   1185.692365   5873.384650
Gender                    -1605.236083  1112.526373  ...  -3790.299560    579.827394
Age                         -35.411162    65.577114  ...   -164.208251     93.385926
Children_total              201.181034   359.844611  ...   -505.573733    907.935801
Race_SAblackcolored        2566.550694  5021.171057  ...  -7295.307647  12428.409034
Race_Foreigner             1188.172897  4982.486910  ...  -8597.707634  10974.053428
Educ_high                  2524.833459  1059.677569  ...    443.567963   4606.098955
Operating_yearstotal        167.124905    76.519848  ...     16.835682    317.414129
Activity_Hours              -35.413965    22.490496  ...    -79.586547      8.758617
pre_Employees1_composite   1522.872350   259.388422  ...   1013.419109   2032.325592
FormalReg                 -1300.639953  1071.387222  ...  -3404.903857    803.623951
pre_Profits3_composite_w1     0.545017     0.114962  ...      0.319226      0.770808
Ind2_SIC15                  161.894625  5925.277675  ... -11475.679239  11799.468488
Ind2_SIC17                -6253.205108  3497.199927  ... -13121.899656    615.489440
Ind2_SIC23                -1293.549203  2307.389309  ...  -5825.389733   3238.291326
Ind2_SIC25                 4097.316428  7411.594601  ... -10459.466282  18654.099138
Ind2_SIC34                -4019.531400  2740.510438  ...  -9402.045840   1362.983040
Ind2_SIC41                  177.651697  3860.703123  ...  -7404.983281   7760.286675
Ind2_SIC54                  716.928121  2217.593852  ...  -3638.549153   5072.405394
Ind2_SIC56                -1446.823071  2223.822227  ...  -5814.533219   2920.887076
Ind2_SIC57                 5322.699950  3758.988333  ...  -2060.161542  12705.561442
Ind2_SIC58                -2311.350308  2347.015760  ...  -6921.019384   2298.318769
Ind2_SIC59                  838.094027  2650.957297  ...  -4368.533080   6044.721133
Ind2_SIC72                -1763.436167  1926.405732  ...  -5547.003827   2020.131494
Ind2_SIC73                -4999.484426  2351.870337  ...  -9618.688160   -380.280692
Ind2_SIC75                 3310.964278  3973.864804  ...  -4493.926516  11115.855072
Ind2_SIC76                -2287.925257  2170.520448  ...  -6550.947755   1975.097241
Ind2_SIC83                -5497.877630  2841.393396  ... -11078.531792     82.776532

[30 rows x 6 columns]
