Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 10pct
Method: Reg
Iteration: 9
---
FocalIV: Treatment_FIN
Coef: 2273.302789
SE: 1054.401913
pval: 0.031493
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1487.118424  5855.283936  ... -12987.220704  10012.983855
Treatment_FIN              2273.302789  1054.401913  ...    202.398975   4344.206604
Treatment_MKT              3524.173558  1192.081058  ...   1182.860268   5865.486847
Gender                    -1617.876626  1112.302208  ...  -3802.499831    566.746579
Age                         -30.268179    64.579114  ...   -157.105140     96.568782
Children_total              202.124354   359.887049  ...   -504.713764    908.962471
Race_SAblackcolored        2654.322230  5022.279509  ...  -7209.713171  12518.357632
Race_Foreigner             1257.266406  4983.684350  ...  -8530.965963  11045.498776
Educ_high                  2579.165585  1070.013533  ...    477.599682   4680.731489
Operating_yearstotal        167.116226    78.560537  ...     12.818975    321.413477
Activity_Hours              -34.813682    22.566999  ...    -79.136520      9.509156
pre_Employees1_composite   1520.096185   258.971250  ...   1011.462293   2028.730077
FormalReg                 -1263.660575  1078.418845  ...  -3381.734976    854.413826
pre_Profits3_composite_w1     0.545273     0.114977  ...      0.319452      0.771093
Ind2_SIC15                  207.662412  5929.399845  ... -11438.007621  11853.332446
Ind2_SIC17                -6163.457646  3468.256513  ... -12975.305725    648.390433
Ind2_SIC23                -1135.732384  2285.995405  ...  -5625.554098   3354.089331
Ind2_SIC25                 4245.410968  7405.863492  ... -10300.115527  18790.937464
Ind2_SIC34                -3941.479146  2733.883991  ...  -9310.978877   1428.020586
Ind2_SIC41                  234.381234  3865.080309  ...  -7356.850780   7825.613248
Ind2_SIC54                  616.158613  2214.959580  ...  -3734.144805   4966.462030
Ind2_SIC56                -1462.383130  2223.846597  ...  -5830.141141   2905.374882
Ind2_SIC57                 5082.406519  3825.462947  ...  -2431.014800  12595.827838
Ind2_SIC58                -2334.799294  2348.714070  ...  -6947.803945   2278.205358
Ind2_SIC59                  807.758414  2648.306609  ...  -4393.662593   6009.179421
Ind2_SIC72                -1718.742178  1919.092669  ...  -5487.946579   2050.462223
Ind2_SIC73                -4960.432825  2353.987205  ...  -9583.794207   -337.071444
Ind2_SIC75                 3343.694220  3949.541491  ...  -4413.424238  11100.812678
Ind2_SIC76                -2203.118337  2158.430486  ...  -6442.395478   2036.158805
Ind2_SIC83                -5491.832103  2838.712931  ... -11067.221684     83.557478

[30 rows x 6 columns]
