Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 40pct
Method: Reg
Iteration: 9
---
FocalIV: Treatment_FIN
Coef: 2221.553011
SE: 1060.435466
pval: 0.036608
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2915.613340  5678.366645  ... -14068.240252   8237.013572
Treatment_FIN              2221.553011  1060.435466  ...    138.798963   4304.307059
Treatment_MKT              3529.055374  1195.106854  ...   1181.799254   5876.311494
Gender                    -1514.947995  1087.476743  ...  -3650.812610    620.916620
Age                         -32.450079    64.412720  ...   -158.960233     94.060075
Children_total              171.014051   354.569818  ...   -525.380730    867.408831
Race_SAblackcolored        3125.363358  5076.442978  ...  -6845.052100  13095.778815
Race_Foreigner             1599.460157  5084.780155  ...  -8387.329977  11586.250292
Educ_high                  2555.384459  1074.344216  ...    445.312855   4665.456063
Operating_yearstotal        172.405030    78.975996  ...     17.291795    327.518264
Activity_Hours              -13.702671    32.886113  ...    -78.292822     50.887479
pre_Employees1_composite   1520.597604   261.390585  ...   1007.212002   2033.983205
FormalReg                 -1329.262561  1106.435093  ...  -3502.362428    843.837305
pre_Profits3_composite_w1     0.545388     0.115148  ...      0.319231      0.771546
Ind2_SIC15                  287.260361  5936.321847  ... -11372.004869  11946.525591
Ind2_SIC17                -5926.522781  3429.928932  ... -12663.093366    810.047804
Ind2_SIC23                -1264.171209  2261.530638  ...  -5705.942765   3177.600347
Ind2_SIC25                 3863.103472  7439.610734  ... -10748.704477  18474.911420
Ind2_SIC34                -3954.406876  2701.820622  ...  -9260.932373   1352.118621
Ind2_SIC41                  170.640154  3900.829551  ...  -7490.805355   7832.085662
Ind2_SIC54                  353.464547  2225.080807  ...  -4016.717520   4723.646615
Ind2_SIC56                -1554.254966  2218.292246  ...  -5911.103923   2802.593991
Ind2_SIC57                 5122.155703  3812.731379  ...  -2366.260111  12610.571518
Ind2_SIC58                -2537.367916  2334.814679  ...  -7123.073394   2048.337561
Ind2_SIC59                  747.878146  2630.236342  ...  -4418.051856   5913.808148
Ind2_SIC72                -1995.945946  1927.801133  ...  -5782.254253   1790.362360
Ind2_SIC73                -5079.926898  2358.621505  ...  -9712.390301   -447.463495
Ind2_SIC75                 3160.464169  4022.539860  ...  -4740.027134  11060.955472
Ind2_SIC76                -2346.431553  2151.691643  ...  -6572.473234   1879.610129
Ind2_SIC83                -5365.022010  2791.281060  ... -10847.252765    117.208746

[30 rows x 6 columns]
