Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 40pct
Method: Reg
Iteration: 6
---
FocalIV: Treatment_FIN
Coef: 2303.746357
SE: 1052.410421
pval: 0.028993
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1493.886769  5600.501416  ... -12493.582054   9505.808516
Treatment_FIN              2303.746357  1052.410421  ...    236.753943   4370.738772
Treatment_MKT              3599.814818  1212.873345  ...   1217.664324   5981.965312
Gender                    -1487.137632  1084.815305  ...  -3617.775036    643.499772
Age                         -36.447733    63.158968  ...   -160.495448     87.599982
Children_total              197.435592   353.775428  ...   -497.398962    892.270147
Race_SAblackcolored        2773.529795  5044.200251  ...  -7133.559159  12680.618748
Race_Foreigner             1477.446234  5045.783038  ...  -8432.751401  11387.643870
Educ_high                  2498.229099  1050.896577  ...    434.209957   4562.248240
Operating_yearstotal        187.876326    81.539597  ...     27.728036    348.024616
Activity_Hours              -40.729395    35.221350  ...   -109.906079     28.447290
pre_Employees1_composite   1527.603710   261.654953  ...   1013.698876   2041.508543
FormalReg                 -1366.140331  1094.195745  ...  -3515.201439    782.920776
pre_Profits3_composite_w1     0.544553     0.115601  ...      0.317506      0.771600
Ind2_SIC15                  480.624525  5924.376108  ... -11155.178611  12116.427660
Ind2_SIC17                -6005.194163  3465.487151  ... -12811.603062    801.214736
Ind2_SIC23                -1173.964437  2240.986767  ...  -5575.386692   3227.457817
Ind2_SIC25                 4505.103511  7400.323143  ... -10029.541432  19039.748454
Ind2_SIC34                -3711.863218  2674.041456  ...  -8963.828892   1540.102456
Ind2_SIC41                  401.338061  3844.719159  ...  -7149.903527   7952.579650
Ind2_SIC54                  408.056996  2210.566657  ...  -3933.618477   4749.732469
Ind2_SIC56                -1380.318159  2185.952902  ...  -5673.650853   2913.014535
Ind2_SIC57                 5219.768101  3824.660914  ...  -2292.077980  12731.614182
Ind2_SIC58                -2427.302805  2322.201580  ...  -6988.235455   2133.629846
Ind2_SIC59                  955.680210  2587.747482  ...  -4126.799315   6038.159735
Ind2_SIC72                -1790.550562  1889.982740  ...  -5502.581447   1921.480324
Ind2_SIC73                -4872.901260  2303.323127  ...  -9396.755582   -349.046938
Ind2_SIC75                 3574.061809  3933.604360  ...  -4151.755241  11299.878860
Ind2_SIC76                -2217.922202  2123.523483  ...  -6388.640056   1952.795651
Ind2_SIC83                -5376.617993  2816.078213  ... -10907.551732    154.315746

[30 rows x 6 columns]
