Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 40pct
Method: Reg
Iteration: 26
---
FocalIV: Treatment_FIN
Coef: 2248.006009
SE: 1050.597502
pval: 0.032792
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3256.592191  5875.034741  ... -14795.486146   8282.301765
Treatment_FIN              2248.006009  1050.597502  ...    184.574267   4311.437750
Treatment_MKT              3513.389668  1179.867477  ...   1196.064529   5830.714806
Gender                    -1532.715388  1094.851121  ...  -3683.063691    617.632916
Age                         -30.505555    65.905149  ...   -159.946922     98.935811
Children_total              168.518502   360.256119  ...   -539.044489    876.081494
Race_SAblackcolored        3109.059864  5063.490558  ...  -6835.916322  13054.036051
Race_Foreigner             1474.377747  5017.517246  ...  -8380.304305  11329.059800
Educ_high                  2528.438713  1058.748291  ...    448.998371   4607.879055
Operating_yearstotal        169.259401    77.694202  ...     16.663681    321.855122
Activity_Hours               -5.379373    36.056665  ...    -76.196661     65.437916
pre_Employees1_composite   1520.694450   261.423272  ...   1007.244649   2034.144251
FormalReg                 -1316.195069  1101.333284  ...  -3479.274699    846.884561
pre_Profits3_composite_w1     0.545604     0.114848  ...      0.320037      0.771172
Ind2_SIC15                  195.587122  5964.093212  ... -11518.222607  11909.396851
Ind2_SIC17                -5953.637456  3456.755041  ... -12742.896006    835.621095
Ind2_SIC23                -1327.116753  2307.511197  ...  -5859.196677   3204.963171
Ind2_SIC25                 3939.123082  7454.506822  ... -10701.941608  18580.187773
Ind2_SIC34                -4017.065894  2783.578699  ...  -9484.168786   1450.036999
Ind2_SIC41                   62.209891  3934.876377  ...  -7666.105471   7790.525253
Ind2_SIC54                  293.412663  2264.808378  ...  -4154.796556   4741.621883
Ind2_SIC56                -1595.443134  2257.278734  ...  -6028.863716   2837.977448
Ind2_SIC57                 4993.363797  3877.819280  ...  -2622.888264  12609.615857
Ind2_SIC58                -2611.949487  2384.915569  ...  -7296.055888   2072.156914
Ind2_SIC59                  724.285269  2661.264749  ...  -4502.586245   5951.156782
Ind2_SIC72                -2041.662365  1985.882865  ...  -5942.046413   1858.721682
Ind2_SIC73                -5122.749853  2399.243847  ...  -9834.997787   -410.501920
Ind2_SIC75                 2968.004236  4055.739208  ...  -4997.692427  10933.700899
Ind2_SIC76                -2441.869146  2207.664408  ...  -6777.844440   1894.106148
Ind2_SIC83                -5456.214666  2843.411902  ... -11040.833286    128.403955

[30 rows x 6 columns]
