Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 40pct
Method: Reg
Iteration: 0
---
FocalIV: Treatment_FIN
Coef: 2251.287867
SE: 1055.644373
pval: 0.033375
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3936.739374  5743.474101  ... -15217.240939   7343.762191
Treatment_FIN              2251.287867  1055.644373  ...    177.943792   4324.631942
Treatment_MKT              3517.771163  1194.570147  ...   1171.569166   5863.973161
Gender                    -1554.957917  1086.445969  ...  -3688.798034    578.882200
Age                         -28.771702    64.653387  ...   -155.754539     98.211136
Children_total              162.453667   354.488006  ...   -533.780430    858.687763
Race_SAblackcolored        3189.859437  5062.672964  ...  -6753.510948  13133.229823
Race_Foreigner             1463.510435  5027.359016  ...  -8410.501399  11337.522269
Educ_high                  2515.540619  1077.699860  ...    398.878345   4632.202893
Operating_yearstotal        163.336091    76.961627  ...     12.179189    314.492993
Activity_Hours               10.024909    39.804164  ...    -68.152677     88.202494
pre_Employees1_composite   1517.971769   262.345806  ...   1002.710061   2033.233476
FormalReg                 -1302.637823  1081.656843  ...  -3427.071832    821.796186
pre_Profits3_composite_w1     0.545415     0.115115  ...      0.319322      0.771508
Ind2_SIC15                   74.750197  5903.776648  ... -11520.594458  11670.094852
Ind2_SIC17                -5989.802778  3456.221073  ... -12778.012585    798.407030
Ind2_SIC23                -1447.236474  2298.380474  ...  -5961.383151   3066.910204
Ind2_SIC25                 3779.510404  7470.396911  ... -10892.763302  18451.784111
Ind2_SIC34                -4145.024691  2739.249609  ...  -9525.062793   1235.013411
Ind2_SIC41                  -44.061946  3915.788665  ...  -7734.887982   7646.764091
Ind2_SIC54                  192.782437  2252.137156  ...  -4230.539800   4616.104675
Ind2_SIC56                -1697.986960  2242.613638  ...  -6102.604480   2706.630560
Ind2_SIC57                 4828.511507  3838.535472  ...  -2710.584977  12367.607990
Ind2_SIC58                -2662.568526  2388.631292  ...  -7353.972814   2028.835762
Ind2_SIC59                  602.722530  2658.097907  ...  -4617.929130   5823.374190
Ind2_SIC72                -2174.485263  1993.298973  ...  -6089.434957   1740.464432
Ind2_SIC73                -5239.038208  2403.208273  ...  -9959.072494   -519.003921
Ind2_SIC75                 2681.045306  4187.926504  ...  -5544.274535  10906.365147
Ind2_SIC76                -2570.484916  2195.411469  ...  -6882.394760   1741.424928
Ind2_SIC83                -5533.581641  2837.891283  ... -11107.357460     40.194178

[30 rows x 6 columns]
