Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 40pct
Method: Reg
Iteration: 25
---
FocalIV: Treatment_FIN
Coef: 2240.396053
SE: 1051.487583
pval: 0.033534
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1979.892412  5709.959865  ... -13194.570159   9234.785334
Treatment_FIN              2240.396053  1051.487583  ...    175.216144   4305.575962
Treatment_MKT              3570.999531  1202.851436  ...   1208.532621   5933.466440
Gender                    -1513.429400  1090.846934  ...  -3655.913257    629.054457
Age                         -32.547577    64.705162  ...   -159.632102     94.536949
Children_total              186.666169   354.269074  ...   -509.137934    882.470271
Race_SAblackcolored        2858.300951  5058.108313  ...  -7076.104207  12792.706110
Race_Foreigner             1461.992613  5042.300244  ...  -8441.364621  11365.349847
Educ_high                  2626.853083  1101.751423  ...    462.952205   4790.753962
Operating_yearstotal        173.561002    79.218737  ...     17.971011    329.150994
Activity_Hours              -34.065143    38.902170  ...   -110.471162     42.340876
pre_Employees1_composite   1525.592906   262.572049  ...   1009.886844   2041.298969
FormalReg                 -1340.435647  1090.372387  ...  -3481.987468    801.116173
pre_Profits3_composite_w1     0.545365     0.115063  ...      0.319375      0.771354
Ind2_SIC15                  485.828560  5942.603175  ... -11185.773546  12157.430667
Ind2_SIC17                -5899.086675  3430.224982  ... -12636.238718    838.065368
Ind2_SIC23                -1101.763358  2224.812588  ...  -5471.418629   3267.891913
Ind2_SIC25                 4311.647280  7443.086676  ... -10306.987612  18930.282172
Ind2_SIC34                -3997.921780  2719.314990  ...  -9338.807185   1342.963625
Ind2_SIC41                  381.104207  3868.598108  ...  -7217.036960   7979.245373
Ind2_SIC54                  472.407465  2187.702497  ...  -3824.361530   4769.176460
Ind2_SIC56                -1412.596881  2188.922075  ...  -5711.761195   2886.567432
Ind2_SIC57                 5331.255822  3813.579583  ...  -2158.825912  12821.337555
Ind2_SIC58                -2420.407765  2314.115240  ...  -6965.458396   2124.642866
Ind2_SIC59                 1018.379270  2570.320228  ...  -4029.872162   6066.630701
Ind2_SIC72                -1784.417306  1897.790883  ...  -5511.783817   1942.949205
Ind2_SIC73                -4955.844076  2319.213058  ...  -9510.907104   -400.781048
Ind2_SIC75                 3561.051562  3961.406248  ...  -4219.369938  11341.473062
Ind2_SIC76                -2251.068594  2131.651169  ...  -6437.749673   1935.612485
Ind2_SIC83                -5317.657719  2789.901103  ... -10797.178163    161.862724

[30 rows x 6 columns]
