Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 40pct
Method: Reg
Iteration: 29
---
FocalIV: Treatment_FIN
Coef: 2264.166054
SE: 1049.523066
pval: 0.031389
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1115.237822  5886.519180  ... -12676.687852  10446.212208
Treatment_FIN              2264.166054  1049.523066  ...    202.844566   4325.487543
Treatment_MKT              3509.788108  1186.916131  ...   1178.619022   5840.957193
Gender                    -1501.247053  1093.169091  ...  -3648.291756    645.797650
Age                         -33.952964    65.466520  ...   -162.532839     94.626911
Children_total              197.158150   359.686586  ...   -509.286247    903.602547
Race_SAblackcolored        2796.242600  4999.156241  ...  -7022.377421  12614.862621
Race_Foreigner             1567.392752  4961.928905  ...  -8178.110717  11312.896221
Educ_high                  2635.913624  1078.806175  ...    517.078485   4754.748763
Operating_yearstotal        183.613916    78.431523  ...     29.570057    337.657776
Activity_Hours              -50.951879    36.355876  ...   -122.356834     20.453077
pre_Employees1_composite   1532.710541   260.383396  ...   1021.303115   2044.117966
FormalReg                 -1447.237492  1121.196458  ...  -3649.329496    754.854513
pre_Profits3_composite_w1     0.544599     0.114712  ...      0.319297      0.769900
Ind2_SIC15                  414.642225  5913.637916  ... -11200.070506  12029.354956
Ind2_SIC17                -6194.991770  3468.017273  ... -13006.369968    616.386428
Ind2_SIC23                -1161.000419  2281.543410  ...  -5642.078171   3320.077332
Ind2_SIC25                 4204.567199  7465.283536  ... -10457.663558  18866.797955
Ind2_SIC34                -3807.620380  2757.479906  ...  -9223.463795   1608.223035
Ind2_SIC41                  417.802863  3908.895005  ...  -7259.483644   8095.089369
Ind2_SIC54                  538.863335  2233.160229  ...  -3847.187166   4924.913836
Ind2_SIC56                -1409.138176  2220.409351  ...  -5770.145246   2951.868895
Ind2_SIC57                 5452.146492  3834.809819  ...  -2079.632603  12983.925587
Ind2_SIC58                -2470.845934  2363.510484  ...  -7112.911562   2171.219694
Ind2_SIC59                  862.464933  2664.246445  ...  -4370.262797   6095.192663
Ind2_SIC72                -1856.567640  1928.594961  ...  -5644.435070   1931.299790
Ind2_SIC73                -5001.621216  2349.696917  ...  -9616.556232   -386.686200
Ind2_SIC75                 3618.972973  3968.286446  ...  -4174.961618  11412.907563
Ind2_SIC76                -2133.966691  2155.912112  ...  -6368.297607   2100.364224
Ind2_SIC83                -5393.448168  2829.477829  ... -10950.699497    163.803161

[30 rows x 6 columns]
