Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 40pct
Method: Reg
Iteration: 23
---
FocalIV: Treatment_FIN
Coef: 2161.382116
SE: 1078.012449
pval: 0.045430
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2270.733696  5702.179104  ... -13470.129597   8928.662204
Treatment_FIN              2161.382116  1078.012449  ...     44.105898   4278.658334
Treatment_MKT              3523.632527  1192.760922  ...   1180.983948   5866.281106
Gender                    -1539.941539  1098.835557  ...  -3698.115495    618.232417
Age                         -29.582432    66.560647  ...   -160.311232    101.146369
Children_total              166.167338   351.801131  ...   -524.789588    857.124265
Race_SAblackcolored        2997.618539  5043.258697  ...  -6907.621150  12902.858228
Race_Foreigner             1434.707608  5004.948026  ...  -8395.287799  11264.703015
Educ_high                  2631.345314  1090.420481  ...    489.699034   4772.991594
Operating_yearstotal        176.242952    77.441178  ...     24.144185    328.341719
Activity_Hours              -29.446602    37.964009  ...   -104.010021     45.116817
pre_Employees1_composite   1521.636988   261.321117  ...   1008.387827   2034.886149
FormalReg                 -1341.277975  1094.680235  ...  -3491.290648    808.734698
pre_Profits3_composite_w1     0.544337     0.115733  ...      0.317030      0.771643
Ind2_SIC15                  347.488469  5944.721468  ... -11328.274082  12023.251020
Ind2_SIC17                -5932.774641  3443.203391  ... -12695.416999    829.867717
Ind2_SIC23                -1196.066927  2251.262389  ...  -5617.671072   3225.537219
Ind2_SIC25                 4077.630264  7416.670999  ... -10489.122772  18644.383301
Ind2_SIC34                -3621.920789  2705.245671  ...  -8935.173270   1691.331692
Ind2_SIC41                  268.045498  3870.101498  ...  -7333.048410   7869.139406
Ind2_SIC54                  396.838895  2212.837521  ...  -3949.296682   4742.974471
Ind2_SIC56                -1441.903906  2204.409796  ...  -5771.486963   2887.679151
Ind2_SIC57                 5308.757548  3816.463490  ...  -2186.988339  12804.503436
Ind2_SIC58                -2510.201533  2346.860000  ...  -7119.564688   2099.161622
Ind2_SIC59                  900.778171  2612.893293  ...  -4231.089120   6032.645462
Ind2_SIC72                -1867.698479  1919.118140  ...  -5636.952906   1901.555947
Ind2_SIC73                -5029.437511  2356.463340  ...  -9657.662158   -401.212864
Ind2_SIC75                 3431.125021  3994.402175  ...  -4414.102309  11276.352352
Ind2_SIC76                -2223.031687  2132.886223  ...  -6412.138481   1966.075107
Ind2_SIC83                -5348.798122  2800.666996  ... -10849.463377    151.867132

[30 rows x 6 columns]
