Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 40pct
Method: Reg
Iteration: 16
---
FocalIV: Treatment_FIN
Coef: 2310.306029
SE: 1048.284930
pval: 0.027923
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   604.378897  5728.646125  ... -10646.999700  11855.757494
Treatment_FIN              2310.306029  1048.284930  ...    251.416308   4369.195751
Treatment_MKT              3578.037688  1198.137296  ...   1224.829612   5931.245764
Gender                    -1595.542631  1103.250457  ...  -3762.387695    571.302433
Age                         -37.554540    64.209562  ...   -163.665680     88.556601
Children_total              225.752694   362.986189  ...   -487.172306    938.677695
Race_SAblackcolored        2385.594152  4991.047185  ...  -7417.099233  12188.287537
Race_Foreigner             1173.940071  4975.101195  ...  -8597.434506  10945.314649
Educ_high                  2439.897055  1038.450292  ...    400.323108   4479.471002
Operating_yearstotal        188.441218    81.525067  ...     28.321466    348.560970
Activity_Hours              -80.690593    42.611223  ...   -164.381398      3.000211
pre_Employees1_composite   1544.636436   259.377492  ...   1035.204662   2054.068211
FormalReg                 -1330.836620  1075.452274  ...  -3443.084512    781.411273
pre_Profits3_composite_w1     0.547443     0.114911  ...      0.321752      0.773134
Ind2_SIC15                  267.615167  5901.073222  ... -11322.419808  11857.650142
Ind2_SIC17                -6109.149755  3468.165294  ... -12920.818675    702.519165
Ind2_SIC23                -1107.432645  2250.388889  ...  -5527.321188   3312.455899
Ind2_SIC25                 4312.577701  7445.007607  ... -10309.830007  18934.985408
Ind2_SIC34                -3732.427493  2687.524388  ...  -9010.874393   1546.019406
Ind2_SIC41                  280.883106  3828.765324  ...  -7239.024266   7800.790477
Ind2_SIC54                  611.959822  2176.419858  ...  -3662.649445   4886.569089
Ind2_SIC56                -1146.228285  2149.443389  ...  -5367.854271   3075.397701
Ind2_SIC57                 5522.762037  3755.525665  ...  -1853.298584  12898.822658
Ind2_SIC58                -2587.263165  2367.959318  ...  -7238.066550   2063.540221
Ind2_SIC59                  921.796927  2632.955407  ...  -4249.473468   6093.067322
Ind2_SIC72                -1534.381218  1858.515684  ...  -5184.609062   2115.846626
Ind2_SIC73                -4694.797071  2287.807792  ...  -9188.178416   -201.415727
Ind2_SIC75                 3182.492252  3922.281047  ...  -4521.085184  10886.069689
Ind2_SIC76                -2018.910524  2092.567446  ...  -6128.829004   2091.007955
Ind2_SIC83                -5339.605888  2812.118594  ... -10862.762715    183.550940

[30 rows x 6 columns]
