Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 50pct
Method: Mean
Iteration: 17
---
FocalIV: ad_law2
Coef: -0.010830
SE: 0.003469
pval: 0.001829
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010830     0.003469  ...    -0.017635    -0.004026
ln_at_adj             0.000318     0.000645  ...    -0.000947     0.001583
ppent_at             -0.136750     0.020799  ...    -0.177545    -0.095954
div_payer             0.026675     0.004416  ...     0.018014     0.035337
state_inc_growth      0.002000     0.000387  ...     0.001240     0.002759
state_id::1.0:fyear   0.096896  1102.026710  ... -2161.462782  2161.656573
state_id::3.0:fyear   0.101035  1100.605026  ... -2158.670093  2158.872163
state_id::4.0:fyear   0.096487  1087.317065  ... -2132.611098  2132.804073
state_id::5.0:fyear   0.098626  1094.256689  ... -2146.220619  2146.417871
state_id::6.0:fyear   0.096860  1091.933323  ... -2141.665240  2141.858960
state_id::7.0:fyear   0.096898  1112.545553  ... -2182.094862  2182.288658
state_id::10.0:fyear  0.099343  1094.237546  ... -2146.182354  2146.381039
state_id::11.0:fyear  0.097786  1102.299645  ... -2161.997237  2162.192809
state_id::12.0:fyear  0.118579  1090.705987  ... -2139.236175  2139.473334
state_id::14.0:fyear  0.096884  1097.160923  ... -2151.918843  2152.112610
state_id::15.0:fyear  0.097740  1097.482133  ... -2152.548021  2152.743502
state_id::17.0:fyear  0.102970  1099.441524  ... -2156.386019  2156.591959
state_id::18.0:fyear  0.097215  1102.040998  ... -2161.490489  2161.684918
state_id::19.0:fyear  0.089512  1093.119909  ... -2144.000006  2144.179031
state_id::21.0:fyear  0.102034  1094.371345  ... -2146.442101  2146.646169
state_id::22.0:fyear  0.096872  1107.714912  ... -2172.619875  2172.813619
state_id::23.0:fyear  0.097511  1095.743425  ... -2149.137877  2149.332900
state_id::24.0:fyear  0.098674  1090.652706  ... -2139.151574  2139.348922
state_id::25.0:fyear  0.085577  1094.615263  ... -2146.936990  2147.108144
state_id::26.0:fyear  0.099948  1103.652929  ... -2164.649462  2164.849357
state_id::28.0:fyear  0.153732  1095.324565  ... -2148.260088  2148.567553
state_id::29.0:fyear  0.078015  1099.830489  ... -2157.173906  2157.329937
state_id::30.0:fyear  0.101170  1092.050410  ... -2141.890590  2142.092930
state_id::31.0:fyear  0.096901  1107.914414  ... -2173.011157  2173.204959
state_id::32.0:fyear  0.028929  1093.378257  ... -2144.567324  2144.625181
state_id::33.0:fyear  0.096940  1099.333624  ... -2156.180409  2156.374290
state_id::34.0:fyear  0.096143  1095.959072  ... -2149.562224  2149.754510
state_id::36.0:fyear  0.096848  1099.621654  ... -2156.745455  2156.939152
state_id::38.0:fyear  0.091796  1093.884999  ... -2145.498402  2145.681993
state_id::39.0:fyear  0.096899  1100.674662  ... -2158.810817  2159.004615
state_id::40.0:fyear  0.105134  1086.313153  ... -2130.633338  2130.843606
state_id::41.0:fyear  0.096309  1101.521873  ... -2160.473162  2160.665779
state_id::43.0:fyear  0.097346  1097.438783  ... -2152.463386  2152.658078
state_id::44.0:fyear  0.094672  1106.794656  ... -2170.817046  2171.006391
state_id::45.0:fyear  0.103281  1102.456283  ... -2162.298979  2162.505541
state_id::47.0:fyear  0.096388  1094.106971  ... -2145.929195  2146.121970
state_id::48.0:fyear  0.095036  1108.880697  ... -2174.908329  2175.098400
state_id::50.0:fyear  0.095273  1091.332935  ... -2140.489203  2140.679749

[43 rows x 6 columns]
