Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 50pct
Method: Mean
Iteration: 23
---
FocalIV: ad_law2
Coef: -0.010819
SE: 0.003329
pval: 0.001178
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010819    0.003329  ...    -0.017348    -0.004290
ln_at_adj             0.000708    0.000668  ...    -0.000602     0.002019
ppent_at             -0.136893    0.020104  ...    -0.176327    -0.097460
div_payer             0.026702    0.004657  ...     0.017567     0.035836
state_inc_growth      0.001996    0.000388  ...     0.001235     0.002757
state_id::1.0:fyear   0.083617  910.516355  ... -1785.839919  1786.007153
state_id::3.0:fyear   0.087747  911.370381  ... -1787.510910  1787.686403
state_id::4.0:fyear   0.083219  904.004318  ... -1773.067345  1773.233782
state_id::5.0:fyear   0.085354  907.295954  ... -1779.521558  1779.692266
state_id::6.0:fyear   0.083576  920.279798  ... -1804.990370  1805.157523
state_id::7.0:fyear   0.083617  889.172905  ... -1743.976015  1744.143249
state_id::10.0:fyear  0.086045  893.018949  ... -1751.517373  1751.689462
state_id::11.0:fyear  0.084486  875.655232  ... -1717.461036  1717.630007
state_id::12.0:fyear  0.105481  871.796539  ... -1709.871444  1710.082407
state_id::14.0:fyear  0.083605  866.895144  ... -1700.279526  1700.446737
state_id::15.0:fyear  0.084458  885.840990  ... -1737.439821  1737.608737
state_id::17.0:fyear  0.089704  901.017908  ... -1767.203196  1767.382603
state_id::18.0:fyear  0.083916  873.163031  ... -1712.573303  1712.741135
state_id::19.0:fyear  0.076222  880.527237  ... -1727.025447  1727.177891
state_id::21.0:fyear  0.088762  910.482699  ... -1785.768761  1785.946285
state_id::22.0:fyear  0.083594  852.187528  ... -1671.431426  1671.598614
state_id::23.0:fyear  0.084241  866.596765  ... -1699.693639  1699.862120
state_id::24.0:fyear  0.085392  890.856039  ... -1747.275607  1747.446391
state_id::25.0:fyear  0.072029  894.183220  ... -1753.815035  1753.959094
state_id::26.0:fyear  0.086676  874.632776  ... -1715.453359  1715.626711
state_id::28.0:fyear  0.140027  886.123453  ... -1737.938286  1738.218341
state_id::29.0:fyear  0.064668  870.537713  ... -1707.443146  1707.572482
state_id::30.0:fyear  0.087891  887.409235  ... -1740.512408  1740.688190
state_id::31.0:fyear  0.083622  918.019837  ... -1800.557547  1800.724791
state_id::32.0:fyear  0.017103  906.728957  ... -1778.477677  1778.511883
state_id::33.0:fyear  0.083662  857.565136  ... -1681.979215  1682.146539
state_id::34.0:fyear  0.082847  862.398991  ... -1691.461349  1691.627043
state_id::36.0:fyear  0.083570  856.078011  ... -1679.062402  1679.229541
state_id::38.0:fyear  0.078544  936.922540  ... -1837.639150  1837.796238
state_id::39.0:fyear  0.083621  853.428474  ... -1673.865441  1674.032683
state_id::40.0:fyear  0.091855  873.219458  ... -1712.676042  1712.859753
state_id::41.0:fyear  0.083043  856.650696  ... -1680.186214  1680.352301
state_id::43.0:fyear  0.084061  883.704266  ... -1733.249161  1733.417283
state_id::44.0:fyear  0.081390  894.185234  ... -1753.809626  1753.972406
state_id::45.0:fyear  0.090025  876.021164  ... -1718.173250  1718.353301
state_id::47.0:fyear  0.083106  889.131461  ... -1743.895236  1744.061448
state_id::48.0:fyear  0.081777  887.731580  ... -1741.150781  1741.314335
state_id::50.0:fyear  0.081986  891.088945  ... -1747.735843  1747.899816

[43 rows x 6 columns]
