Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 50pct
Method: Mean
Iteration: 12
---
FocalIV: ad_law2
Coef: -0.010819
SE: 0.003179
pval: 0.000683
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010819    0.003179  ...    -0.017055    -0.004583
ln_at_adj             0.000506    0.000674  ...    -0.000817     0.001828
ppent_at             -0.136831    0.019496  ...    -0.175071    -0.098591
div_payer             0.026678    0.004576  ...     0.017702     0.035654
state_inc_growth      0.002004    0.000389  ...     0.001242     0.002766
state_id::1.0:fyear   0.071833  929.198452  ... -1822.495523  1822.639189
state_id::3.0:fyear   0.075998  937.598810  ... -1838.968158  1839.120155
state_id::4.0:fyear   0.071440  935.788619  ... -1835.422136  1835.565016
state_id::5.0:fyear   0.073561  933.476664  ... -1830.885252  1831.032374
state_id::6.0:fyear   0.071807  942.999472  ... -1849.565426  1849.709040
state_id::7.0:fyear   0.071843  930.840724  ... -1825.716730  1825.860416
state_id::10.0:fyear  0.074281  938.668975  ... -1841.068940  1841.217503
state_id::11.0:fyear  0.072733  936.318134  ... -1836.459455  1836.604921
state_id::12.0:fyear  0.093491  947.592500  ... -1858.552693  1858.739674
state_id::14.0:fyear  0.071821  930.394176  ... -1824.840876  1824.984519
state_id::15.0:fyear  0.072689  929.831785  ... -1823.736911  1823.882289
state_id::17.0:fyear  0.077897  937.842089  ... -1839.443435  1839.599230
state_id::18.0:fyear  0.072144  932.651720  ... -1829.268590  1829.412878
state_id::19.0:fyear  0.064436  935.556354  ... -1834.973565  1835.102436
state_id::21.0:fyear  0.076971  936.573934  ... -1836.956952  1837.110895
state_id::22.0:fyear  0.071810  942.649254  ... -1848.878492  1849.022112
state_id::23.0:fyear  0.072453  926.323898  ... -1816.856636  1817.001541
state_id::24.0:fyear  0.073613  941.301845  ... -1846.233826  1846.381051
state_id::25.0:fyear  0.060580  927.026352  ... -1818.246330  1818.367491
state_id::26.0:fyear  0.074882  941.104387  ... -1845.845255  1845.995018
state_id::28.0:fyear  0.128360  916.044802  ... -1796.638894  1796.895615
state_id::29.0:fyear  0.052921  934.277261  ... -1832.476215  1832.582057
state_id::30.0:fyear  0.076123  938.022532  ... -1839.799139  1839.951386
state_id::31.0:fyear  0.071838  941.977329  ... -1847.560522  1847.704199
state_id::32.0:fyear  0.002789  950.542371  ... -1864.429391  1864.434969
state_id::33.0:fyear  0.071878  936.501737  ... -1836.820436  1836.964191
state_id::34.0:fyear  0.071069  934.396498  ... -1832.691943  1832.834080
state_id::36.0:fyear  0.071786  935.100762  ... -1834.072598  1834.216170
state_id::38.0:fyear  0.066762  941.301012  ... -1846.239042  1846.372567
state_id::39.0:fyear  0.071837  942.126229  ... -1847.852582  1847.996255
state_id::40.0:fyear  0.080076  940.236237  ... -1844.137236  1844.297388
state_id::41.0:fyear  0.071245  938.293755  ... -1840.336005  1840.478496
state_id::43.0:fyear  0.072281  936.949539  ... -1837.698370  1837.842932
state_id::44.0:fyear  0.069610  930.185921  ... -1824.434607  1824.573826
state_id::45.0:fyear  0.078231  937.945047  ... -1839.645048  1839.801510
state_id::47.0:fyear  0.071296  933.355080  ... -1830.649038  1830.791630
state_id::48.0:fyear  0.069980  940.967837  ... -1845.582322  1845.722282
state_id::50.0:fyear  0.070209  918.594264  ... -1801.697665  1801.838082

[43 rows x 6 columns]
