Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 50pct
Method: Mean
Iteration: 4
---
FocalIV: ad_law2
Coef: -0.010811
SE: 0.003483
pval: 0.001943
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010811     0.003483  ...    -0.017643    -0.003979
ln_at_adj             0.000677     0.000708  ...    -0.000711     0.002065
ppent_at             -0.136754     0.016820  ...    -0.169747    -0.103762
div_payer             0.026668     0.006047  ...     0.014807     0.038529
state_inc_growth      0.001999     0.000391  ...     0.001232     0.002767
state_id::1.0:fyear   0.096821  3051.239914  ... -5984.728326  5984.921967
state_id::3.0:fyear   0.100974  3123.232289  ... -6125.932922  6126.134871
state_id::4.0:fyear   0.096416  3131.596485  ... -6142.343351  6142.536184
state_id::5.0:fyear   0.098544  3064.545886  ... -6010.825472  6011.022559
state_id::6.0:fyear   0.096810  3093.667543  ... -6067.947599  6068.141220
state_id::7.0:fyear   0.096833  3081.044045  ... -6043.187339  6043.381004
state_id::10.0:fyear  0.099255  3111.989067  ... -6103.881732  6104.080242
state_id::11.0:fyear  0.097710  3051.922739  ... -5986.066756  5986.262176
state_id::12.0:fyear  0.118359  3051.579499  ... -5985.372863  5985.609581
state_id::14.0:fyear  0.096809  3090.096373  ... -6060.942963  6061.136580
state_id::15.0:fyear  0.097653  3095.716582  ... -6071.965824  6072.161131
state_id::17.0:fyear  0.102878  3160.964815  ... -6199.941117  6200.146873
state_id::18.0:fyear  0.097149  3069.880536  ... -6021.290465  6021.484762
state_id::19.0:fyear  0.089410  3125.168931  ... -6129.743094  6129.921913
state_id::21.0:fyear  0.101940  3103.393445  ... -6087.019246  6087.223126
state_id::22.0:fyear  0.096797  3071.577035  ... -6024.618398  6024.811992
state_id::23.0:fyear  0.097442  3114.050253  ... -6107.926437  6108.121322
state_id::24.0:fyear  0.098598  3101.703990  ... -6083.708823  6083.906018
state_id::25.0:fyear  0.085810  3167.293875  ... -6212.372259  6212.543880
state_id::26.0:fyear  0.099880  3137.377018  ... -6153.678058  6153.877819
state_id::28.0:fyear  0.153364  3158.489753  ... -6195.035946  6195.342673
state_id::29.0:fyear  0.077876  3125.776802  ... -6130.946931  6131.102684
state_id::30.0:fyear  0.101058  3136.505529  ... -6151.967506  6152.169623
state_id::31.0:fyear  0.096826  3102.773062  ... -6085.807516  6086.001168
state_id::32.0:fyear  0.027772  3123.060430  ... -6125.669033  6125.724578
state_id::33.0:fyear  0.096865  3147.991751  ... -6174.501239  6174.694970
state_id::34.0:fyear  0.096073  3081.617768  ... -6044.313422  6044.505567
state_id::36.0:fyear  0.096773  3105.054953  ... -6090.283362  6090.476909
state_id::38.0:fyear  0.091853  3090.953082  ... -6062.628302  6062.812009
state_id::39.0:fyear  0.096824  3138.008959  ... -6154.920628  6155.114277
state_id::40.0:fyear  0.105046  3110.447423  ... -6100.852097  6101.062189
state_id::41.0:fyear  0.096245  3126.158751  ... -6131.677731  6131.870221
state_id::43.0:fyear  0.097269  3071.997431  ... -6025.442508  6025.637045
state_id::44.0:fyear  0.094592  3122.338534  ... -6124.186257  6124.375441
state_id::45.0:fyear  0.103206  3139.527000  ... -6157.891795  6158.098206
state_id::47.0:fyear  0.096287  3100.148588  ... -6080.660306  6080.852880
state_id::48.0:fyear  0.094954  3138.860543  ... -6156.592830  6156.782739
state_id::50.0:fyear  0.095206  3056.330929  ... -5994.715661  5994.906074

[43 rows x 6 columns]
