Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 50pct
Method: Reg
Iteration: 23
---
FocalIV: Treatment_FIN
Coef: 2216.644095
SE: 1072.197846
pval: 0.039140
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2643.080024  5926.300678  ... -14282.663121   8996.503073
Treatment_FIN              2216.644095  1072.197846  ...    110.788080   4322.500110
Treatment_MKT              3514.277198  1187.659951  ...   1181.647208   5846.907187
Gender                    -1480.089800  1074.647435  ...  -3590.756943    630.577344
Age                         -32.410122    65.770499  ...   -161.587028     96.766784
Children_total              184.446423   366.027910  ...   -534.452685    903.345531
Race_SAblackcolored        3073.076431  5047.926961  ...  -6841.331989  12987.484850
Race_Foreigner             1468.060979  4996.235448  ...  -8344.822443  11280.944402
Educ_high                  2552.233343  1066.214547  ...    458.128860   4646.337826
Operating_yearstotal        174.032433    78.497063  ...     19.859850    328.205016
Activity_Hours              -21.381462    38.234936  ...    -96.476997     53.714072
pre_Employees1_composite   1523.588488   261.094185  ...   1010.785032   2036.391943
FormalReg                 -1327.793260  1088.784804  ...  -3466.226979    810.640458
pre_Profits3_composite_w1     0.544258     0.115401  ...      0.317604      0.770912
Ind2_SIC15                  383.204410  5992.609924  ... -11386.613723  12153.022543
Ind2_SIC17                -5949.939376  3451.937116  ... -12729.735255    829.856502
Ind2_SIC23                -1175.403815  2309.823153  ...  -5712.024548   3361.216918
Ind2_SIC25                 4082.645727  7429.710891  ... -10509.718382  18675.009836
Ind2_SIC34                -3956.438193  2759.977252  ...  -9377.186535   1464.310149
Ind2_SIC41                  229.158151  3920.220714  ...  -7470.372677   7928.688979
Ind2_SIC54                  359.483433  2259.588245  ...  -4078.473157   4797.440022
Ind2_SIC56                -1484.302277  2248.415497  ...  -5900.314971   2931.710416
Ind2_SIC57                 5229.494640  3892.692495  ...  -2415.969238  12874.958519
Ind2_SIC58                -2602.067396  2390.941461  ...  -7298.008985   2093.874192
Ind2_SIC59                  814.197989  2659.357110  ...  -4408.926815   6037.322793
Ind2_SIC72                -1868.411588  1990.343600  ...  -5777.556767   2040.733591
Ind2_SIC73                -5076.323167  2389.504075  ...  -9769.441650   -383.204684
Ind2_SIC75                 3308.208994  4108.852877  ...  -4761.805859  11378.223848
Ind2_SIC76                -2317.989308  2195.830150  ...  -6630.721463   1994.742847
Ind2_SIC83                -5359.772272  2850.167749  ... -10957.659751    238.115207

[30 rows x 6 columns]
