Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 50pct
Method: Reg
Iteration: 12
---
FocalIV: Treatment_FIN
Coef: 2254.328334
SE: 1062.294036
pval: 0.034249
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3909.415235  6103.417127  ... -15896.864858   8078.034388
Treatment_FIN              2254.328334  1062.294036  ...    167.923951   4340.732717
Treatment_MKT              3499.202641  1211.207232  ...   1120.324485   5878.080796
Gender                    -1555.371992  1071.333936  ...  -3659.531241    548.787256
Age                         -29.179502    65.517578  ...   -157.859657     99.500654
Children_total              159.733874   359.860261  ...   -547.051631    866.519379
Race_SAblackcolored        3220.529189  5102.708015  ...  -6801.472258  13242.530635
Race_Foreigner             1487.471016  5028.543549  ...  -8388.867306  11363.809339
Educ_high                  2522.014624  1061.694668  ...    436.787433   4607.241815
Operating_yearstotal        162.418947    74.380319  ...     16.331877    308.506018
Activity_Hours                8.862485    39.663403  ...    -69.038637     86.763608
pre_Employees1_composite   1521.632783   262.025580  ...   1007.000017   2036.265549
FormalReg                 -1281.964856  1130.103506  ...  -3501.550796    937.621084
pre_Profits3_composite_w1     0.545150     0.114962  ...      0.319359      0.770942
Ind2_SIC15                   44.672171  6016.091269  ... -11771.264626  11860.608968
Ind2_SIC17                -6014.540253  3459.016964  ... -12808.241344    779.160838
Ind2_SIC23                -1348.377903  2300.575401  ...  -5866.835539   3170.079733
Ind2_SIC25                 3828.313962  7428.235095  ... -10761.151600  18417.779525
Ind2_SIC34                -4141.341441  2751.766568  ...  -9545.963545   1263.280662
Ind2_SIC41                  -70.818277  3960.185313  ...  -7848.841792   7707.205239
Ind2_SIC54                  214.147120  2262.324851  ...  -4229.184315   4657.478554
Ind2_SIC56                -1681.163276  2261.125147  ...  -6122.138427   2759.811874
Ind2_SIC57                 4848.261185  3900.881754  ...  -2813.286852  12509.809222
Ind2_SIC58                -2657.923724  2405.421492  ...  -7382.304895   2066.457446
Ind2_SIC59                  600.758441  2680.488559  ...  -4663.869700   5865.386583
Ind2_SIC72                -2127.589566  1968.275892  ...  -5993.392544   1738.213412
Ind2_SIC73                -5193.116760  2403.725505  ...  -9914.166919   -472.066601
Ind2_SIC75                 2799.773573  4047.552269  ...  -5149.843487  10749.390634
Ind2_SIC76                -2557.851286  2217.871552  ...  -6913.873977   1798.171405
Ind2_SIC83                -5482.889222  2844.853644  ... -11070.339504    104.561059

[30 rows x 6 columns]
