Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 40pct
Method: LD
Iteration: 12
---
FocalIV: ad_law2
Coef: -0.011872
SE: 0.004814
pval: 0.013769
Nobs: 7795
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.011872    0.004814  ...   -0.021316   -0.002429
ln_at_adj             0.010585    0.005092  ...    0.000597    0.020574
ppent_at             -0.163931    0.024725  ...   -0.212433   -0.115429
div_payer             0.023793    0.005340  ...    0.013317    0.034269
state_inc_growth      0.002489    0.000612  ...    0.001288    0.003690
state_id::1.0:fyear   0.039937  144.752073  ... -283.913700  283.993574
state_id::3.0:fyear   0.049670  144.393692  ... -283.200948  283.300288
state_id::4.0:fyear   0.046390  144.005923  ... -282.443559  282.536339
state_id::5.0:fyear   0.042285  144.420506  ... -283.260933  283.345503
state_id::6.0:fyear   0.036183  142.635843  ... -279.766141  279.838508
state_id::7.0:fyear   0.041432  142.867000  ... -280.214342  280.297206
state_id::10.0:fyear  0.043356  143.635314  ... -281.719586  281.806299
state_id::11.0:fyear  0.043591  148.233515  ... -290.739436  290.826618
state_id::12.0:fyear  0.062549  143.050909  ... -280.553992  280.679090
state_id::14.0:fyear  0.039895  145.670300  ... -285.714986  285.794777
state_id::15.0:fyear  0.042482  146.168794  ... -286.690272  286.775237
state_id::17.0:fyear  0.045643  141.951000  ... -278.413257  278.504542
state_id::18.0:fyear  0.041178  145.329606  ... -285.045380  285.127736
state_id::19.0:fyear  0.032919  146.362188  ... -287.079209  287.145047
state_id::21.0:fyear  0.044756  143.882951  ... -282.203965  282.293477
state_id::22.0:fyear  0.039887  144.630269  ... -283.674814  283.754589
state_id::23.0:fyear  0.041618  142.373252  ... -279.245594  279.328829
state_id::24.0:fyear  0.041578  145.857015  ... -286.079576  286.162731
state_id::25.0:fyear  0.031340  143.429838  ... -281.328530  281.391209
state_id::26.0:fyear  0.045229  143.929537  ... -282.294876  282.385335
state_id::28.0:fyear  0.095669  148.944774  ... -292.082602  292.273940
state_id::29.0:fyear  0.029993  143.750020  ... -281.957963  282.017948
state_id::30.0:fyear  0.045464  143.065666  ... -280.600024  280.690953
state_id::31.0:fyear  0.039934  142.887564  ... -280.256181  280.336050
state_id::32.0:fyear -0.021075  147.357462  ... -289.085588  289.043438
state_id::33.0:fyear  0.039964  144.827619  ... -284.061869  284.141798
state_id::34.0:fyear  0.037651  142.220963  ... -278.950822  279.026123
state_id::36.0:fyear  0.039900  144.547143  ... -283.511735  283.591535
state_id::38.0:fyear  0.037401  140.280401  ... -275.144359  275.219161
state_id::39.0:fyear  0.039910  144.301131  ... -283.029135  283.108955
state_id::40.0:fyear  0.049880  140.258271  ... -275.088467  275.188228
state_id::41.0:fyear  0.040760  144.644058  ... -283.700990  283.782509
state_id::43.0:fyear  0.042384  141.885067  ... -278.287178  278.371946
state_id::44.0:fyear  0.039086  145.212601  ... -284.817949  284.896122
state_id::45.0:fyear  0.049633  145.401422  ... -285.177804  285.277070
state_id::47.0:fyear  0.041462  143.405524  ... -281.270711  281.353634
state_id::48.0:fyear  0.038326  142.567936  ... -279.630789  279.707441
state_id::50.0:fyear  0.038665  145.836046  ... -286.041354  286.118683

[43 rows x 6 columns]
