Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 1pct
Method: Mean
Iteration: 11
---
FocalIV: Treatment_FIN
Coef: 2257.825205
SE: 1054.506925
pval: 0.032680
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1212.022418  5833.213167  ... -12668.776483  10244.731646
Treatment_FIN              2257.825205  1054.506925  ...    186.715140   4328.935270
Treatment_MKT              3552.240974  1192.001696  ...   1211.083557   5893.398391
Gender                    -1599.242947  1111.984393  ...  -3783.241946    584.756051
Age                         -35.948492    65.049254  ...   -163.708833     91.811849
Children_total              196.418569   360.524408  ...   -511.671356    904.508495
Race_SAblackcolored        2620.609855  4997.533184  ...  -7194.822393  12436.042103
Race_Foreigner             1188.652033  4956.678710  ...  -8546.539763  10923.843828
Educ_high                  2513.972309  1058.766794  ...    434.495625   4593.448993
Operating_yearstotal        180.621575    78.487460  ...     26.467852    334.775298
Activity_Hours              -34.904647    22.536037  ...    -79.166673      9.357379
pre_Employees1_composite   1518.433906   259.338009  ...   1009.079679   2027.788133
FormalReg                 -1295.927792  1072.962041  ...  -3403.284728    811.429145
pre_Profits3_composite_w1     0.545422     0.114952  ...      0.319651      0.771194
Ind2_SIC15                  229.697112  5925.124396  ... -11407.575703  11866.969928
Ind2_SIC17                -6138.993604  3473.120519  ... -12960.394859    682.407652
Ind2_SIC23                -1251.195851  2285.135066  ...  -5739.327813   3236.936110
Ind2_SIC25                 4106.375885  7421.242407  ... -10469.355651  18682.107421
Ind2_SIC34                -4026.893826  2742.924376  ...  -9414.149373   1360.361721
Ind2_SIC41                  210.295527  3859.681048  ...  -7370.332041   7790.923094
Ind2_SIC54                  637.112866  2203.951527  ...  -3691.570124   4965.795857
Ind2_SIC56                -1440.209617  2216.548541  ...  -5793.633840   2913.214607
Ind2_SIC57                 5089.769232  3824.755048  ...  -2422.261735  12601.800199
Ind2_SIC58                -2264.449639  2343.564245  ...  -6867.339748   2338.440471
Ind2_SIC59                  769.043993  2648.735250  ...  -4433.218890   5971.306875
Ind2_SIC72                -1776.269199  1914.145249  ...  -5535.756593   1983.218195
Ind2_SIC73                -4963.427767  2348.372344  ...  -9575.761249   -351.094286
Ind2_SIC75                 3314.570408  3941.905391  ...  -4427.550327  11056.691143
Ind2_SIC76                -2258.478201  2161.567089  ...  -6503.915805   1986.959404
Ind2_SIC83                -5547.552075  2843.340702  ... -11132.030855     36.926705

[30 rows x 6 columns]
