Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 1pct
Method: Reg
Iteration: 5
---
FocalIV: Treatment_FIN
Coef: 2220.065375
SE: 1053.646590
pval: 0.035543
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1117.694726  5821.960597  ... -12552.348120  10316.958668
Treatment_FIN              2220.065375  1053.646590  ...    150.645055   4289.485695
Treatment_MKT              3519.052536  1190.236313  ...   1181.362428   5856.742644
Gender                    -1612.194450  1112.067909  ...  -3796.357479    571.968578
Age                         -35.201610    65.038679  ...   -162.941183     92.537962
Children_total              202.902832   359.689123  ...   -503.546546    909.352211
Race_SAblackcolored        2610.307043  4990.829833  ...  -7191.959450  12412.573537
Race_Foreigner             1180.623536  4950.761602  ...  -8542.946731  10904.193804
Educ_high                  2538.910025  1059.043302  ...    458.890265   4618.929785
Operating_yearstotal        180.993423    78.531339  ...     26.753520    335.233326
Activity_Hours              -36.919048    22.624499  ...    -81.354818      7.516722
pre_Employees1_composite   1517.079347   259.363230  ...   1007.675584   2026.483110
FormalReg                 -1296.454964  1072.276742  ...  -3402.465934    809.556006
pre_Profits3_composite_w1     0.545302     0.114890  ...      0.319651      0.770952
Ind2_SIC15                  219.703263  5924.163713  ... -11415.682716  11855.089243
Ind2_SIC17                -6159.280654  3475.165849  ... -12984.699051    666.137744
Ind2_SIC23                -1256.242100  2285.265305  ...  -5744.629860   3232.145659
Ind2_SIC25                 4102.832167  7423.585609  ... -10477.501548  18683.165881
Ind2_SIC34                -3924.866044  2736.106256  ...  -9298.730425   1448.998338
Ind2_SIC41                  202.772988  3857.644896  ...  -7373.855462   7779.401439
Ind2_SIC54                  734.705838  2198.374180  ...  -3583.022934   5052.434609
Ind2_SIC56                -1449.108571  2216.153968  ...  -5801.757832   2903.540690
Ind2_SIC57                 5086.149409  3822.333987  ...  -2421.126459  12593.425277
Ind2_SIC58                -2265.125140  2341.587844  ...  -6864.133487   2333.883207
Ind2_SIC59                  751.584141  2648.569769  ...  -4450.353728   5953.522010
Ind2_SIC72                -1758.978405  1911.009905  ...  -5512.307808   1994.350999
Ind2_SIC73                -4967.757976  2347.039830  ...  -9577.474326   -358.041626
Ind2_SIC75                 3293.655476  3942.513024  ...  -4449.658685  11036.969637
Ind2_SIC76                -2269.341697  2161.961509  ...  -6515.553963   1976.870570
Ind2_SIC83                -5505.657557  2838.225149  ... -11080.089106     68.773992

[30 rows x 6 columns]
