Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 1pct
Method: Reg
Iteration: 22
---
FocalIV: Treatment_FIN
Coef: 2241.023935
SE: 1051.624526
pval: 0.033507
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1459.541822  5842.515704  ... -12934.566585  10015.482942
Treatment_FIN              2241.023935  1051.624526  ...    175.575063   4306.472808
Treatment_MKT              3533.481902  1193.102253  ...   1190.162930   5876.800875
Gender                    -1593.670129  1110.546459  ...  -3774.844946    587.504688
Age                         -34.609171    65.142996  ...   -162.553626     93.335284
Children_total              199.282223   360.106055  ...   -507.986034    906.550480
Race_SAblackcolored        2661.251558  5003.264875  ...  -7165.438048  12487.941164
Race_Foreigner             1203.183151  4961.014537  ...  -8540.524448  10946.890751
Educ_high                  2524.750379  1057.560705  ...    447.642522   4601.858236
Operating_yearstotal        177.690740    78.466681  ...     23.577828    331.803652
Activity_Hours              -31.506398    22.230017  ...    -75.167383     12.154587
pre_Employees1_composite   1517.294469   259.710688  ...   1007.208279   2027.380658
FormalReg                 -1296.328466  1072.354126  ...  -3402.491423    809.834492
pre_Profits3_composite_w1     0.545469     0.114923  ...      0.319754      0.771185
Ind2_SIC15                  231.256072  5927.056175  ... -11409.810865  11872.323009
Ind2_SIC17                -6111.328444  3471.406466  ... -12929.363206    706.706317
Ind2_SIC23                -1244.826457  2283.455790  ...  -5729.660228   3240.007314
Ind2_SIC25                 4089.910340  7425.527548  ... -10494.237452  18674.058131
Ind2_SIC34                -3923.877304  2733.229528  ...  -9292.091633   1444.337025
Ind2_SIC41                  231.205325  3879.780699  ...  -7388.899071   7851.309720
Ind2_SIC54                  687.832668  2204.886036  ...  -3642.685750   5018.351086
Ind2_SIC56                -1476.023318  2219.761594  ...  -5835.758157   2883.711520
Ind2_SIC57                 5086.952559  3822.244397  ...  -2420.147350  12594.052468
Ind2_SIC58                -2304.283193  2346.178424  ...  -6912.307695   2303.741308
Ind2_SIC59                  766.998051  2646.434017  ...  -4430.745081   5964.741184
Ind2_SIC72                -1795.970241  1916.984723  ...  -5561.034519   1969.094038
Ind2_SIC73                -4971.845695  2349.752886  ...  -9586.890637   -356.800752
Ind2_SIC75                 3285.589415  3948.107757  ...  -4468.713110  11039.891941
Ind2_SIC76                -2274.575595  2162.060513  ...  -6520.982312   1971.831122
Ind2_SIC83                -5484.199284  2837.076047  ... -11056.373934     87.975365

[30 rows x 6 columns]
