Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 1pct
Method: Reg
Iteration: 8
---
FocalIV: Treatment_FIN
Coef: 2241.418402
SE: 1051.212447
pval: 0.033407
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1313.642374  5829.152006  ... -12762.420094  10135.135345
Treatment_FIN              2241.418402  1051.212447  ...    176.778874   4306.057930
Treatment_MKT              3546.666407  1195.330884  ...   1198.970280   5894.362535
Gender                    -1623.888225  1117.529671  ...  -3818.778457    571.002007
Age                         -34.213549    65.197647  ...   -162.265343     93.838244
Children_total              201.471960   360.462240  ...   -506.495864    909.439785
Race_SAblackcolored        2647.874781  4994.906261  ...  -7162.398042  12458.147605
Race_Foreigner             1207.276806  4954.359008  ...  -8523.358965  10937.912577
Educ_high                  2529.971446  1058.258721  ...    451.492645   4608.450246
Operating_yearstotal        179.295225    78.515011  ...     25.087390    333.503061
Activity_Hours              -34.110546    22.927228  ...    -79.140893     10.919801
pre_Employees1_composite   1515.774717   259.617655  ...   1005.871250   2025.678185
FormalReg                 -1306.597008  1075.024896  ...  -3418.005506    804.811490
pre_Profits3_composite_w1     0.545515     0.114905  ...      0.319835      0.771195
Ind2_SIC15                  224.635522  5925.390007  ... -11413.158968  11862.430013
Ind2_SIC17                -6180.655624  3485.318808  ... -13026.014995    664.703748
Ind2_SIC23                -1270.973759  2287.197093  ...  -5763.155656   3221.208138
Ind2_SIC25                 4078.340128  7426.664905  ... -10508.041494  18664.721750
Ind2_SIC34                -4034.011301  2732.655002  ...  -9401.097229   1333.074628
Ind2_SIC41                  185.412550  3862.751858  ...  -7401.246259   7772.071359
Ind2_SIC54                  688.217389  2198.443609  ...  -3629.647745   5006.082524
Ind2_SIC56                -1484.786918  2220.566618  ...  -5846.102869   2876.529033
Ind2_SIC57                 5069.513501  3823.127710  ...  -2439.321283  12578.348285
Ind2_SIC58                -2293.902989  2341.455841  ...  -6892.652076   2304.846098
Ind2_SIC59                  794.329876  2645.014375  ...  -4400.625001   5989.284752
Ind2_SIC72                -1788.265666  1911.358238  ...  -5542.279215   1965.747882
Ind2_SIC73                -4978.978549  2347.583782  ...  -9589.763252   -368.193846
Ind2_SIC75                 3284.794678  3940.068987  ...  -4453.719259  11023.308614
Ind2_SIC76                -2292.247638  2163.173737  ...  -6540.840789   1956.345513
Ind2_SIC83                -5501.160662  2838.748441  ... -11076.619985     74.298661

[30 rows x 6 columns]
