Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 1pct
Method: Reg
Iteration: 1
---
FocalIV: Treatment_FIN
Coef: 2220.970462
SE: 1054.740828
pval: 0.035659
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1347.225351  5833.130786  ... -12803.817616  10109.366914
Treatment_FIN              2220.970462  1054.740828  ...    149.400999   4292.539925
Treatment_MKT              3525.557913  1191.513622  ...   1185.359098   5865.756727
Gender                    -1599.312671  1110.940282  ...  -3781.260977    582.635636
Age                         -35.338087    65.025745  ...   -163.052255     92.376081
Children_total              202.110931   360.812038  ...   -506.543915    910.765777
Race_SAblackcolored        2642.813575  4996.640551  ...  -7170.865490  12456.492640
Race_Foreigner             1178.477201  4955.129503  ...  -8553.671865  10910.626266
Educ_high                  2537.336696  1059.384628  ...    456.646553   4618.026840
Operating_yearstotal        179.800207    78.478828  ...     25.663438    333.936975
Activity_Hours              -32.923561    22.401199  ...    -76.920758     11.073637
pre_Employees1_composite   1516.372584   259.699317  ...   1006.308727   2026.436441
FormalReg                 -1297.366169  1072.590277  ...  -3403.992939    809.260602
pre_Profits3_composite_w1     0.545298     0.114893  ...      0.319642      0.770953
Ind2_SIC15                  231.834817  5926.292439  ... -11407.732099  11871.401733
Ind2_SIC17                -6122.677890  3472.464522  ... -12942.790732    697.434952
Ind2_SIC23                -1257.455255  2285.387040  ...  -5746.082108   3231.171599
Ind2_SIC25                 4094.951598  7425.902349  ... -10489.932323  18679.835519
Ind2_SIC34                -3925.002459  2734.648650  ...  -9296.004022   1445.999105
Ind2_SIC41                  165.690205  3871.404145  ...  -7437.962174   7769.342584
Ind2_SIC54                  697.537798  2203.719403  ...  -3630.689288   5025.764883
Ind2_SIC56                -1478.534675  2220.392343  ...  -5839.508339   2882.438989
Ind2_SIC57                 5091.801261  3821.611663  ...  -2414.055924  12597.658446
Ind2_SIC58                -2289.743059  2344.819971  ...  -6895.099484   2315.613365
Ind2_SIC59                  763.056436  2647.036908  ...  -4435.870808   5961.983680
Ind2_SIC72                -1775.946689  1914.951473  ...  -5537.017551   1985.124173
Ind2_SIC73                -4985.729807  2352.899154  ...  -9606.954195   -364.505419
Ind2_SIC75                 3295.123963  3944.565943  ...  -4452.222245  11042.470170
Ind2_SIC76                -2298.556620  2166.793866  ...  -6554.259905   1957.146666
Ind2_SIC83                -5485.073453  2837.090565  ... -11057.276617     87.129712

[30 rows x 6 columns]
