Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 1pct
Method: Reg
Iteration: 11
---
FocalIV: Treatment_FIN
Coef: 2227.365162
SE: 1052.636352
pval: 0.034771
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1010.230932  5887.188620  ... -12572.995779  10552.533916
Treatment_FIN              2227.365162  1052.636352  ...    159.929006   4294.801318
Treatment_MKT              3515.132805  1189.378738  ...   1179.127021   5851.138588
Gender                    -1620.001223  1114.272811  ...  -3808.494801    568.492355
Age                         -35.639571    65.174365  ...   -163.645638     92.366497
Children_total              205.569983   358.753045  ...   -499.040888    910.180854
Race_SAblackcolored        2570.674414  4991.823908  ...  -7233.544497  12374.893326
Race_Foreigner             1162.672157  4949.426094  ...  -8558.275098  10883.619411
Educ_high                  2532.219444  1057.214840  ...    455.790884   4608.648003
Operating_yearstotal        182.123223    78.615517  ...     27.717990    336.528456
Activity_Hours              -38.561626    22.653779  ...    -83.054904      5.931652
pre_Employees1_composite   1517.073013   259.194904  ...   1007.999851   2026.146176
FormalReg                 -1290.587740  1071.346252  ...  -3394.771175    813.595696
pre_Profits3_composite_w1     0.545471     0.114858  ...      0.319884      0.771058
Ind2_SIC15                  222.510630  5921.047673  ... -11406.755276  11851.776535
Ind2_SIC17                -6151.881368  3474.112536  ... -12975.231001    671.468264
Ind2_SIC23                -1236.092925  2286.030370  ...  -5725.983314   3253.797463
Ind2_SIC25                 4124.782331  7423.851879  ... -10456.074352  18705.639015
Ind2_SIC34                -3899.631116  2736.003217  ...  -9273.293124   1474.030893
Ind2_SIC41                  227.794825  3855.566728  ...  -7344.751990   7800.341639
Ind2_SIC54                  775.242212  2202.914725  ...  -3551.404441   5101.888865
Ind2_SIC56                -1447.451354  2219.828682  ...  -5807.317958   2912.415249
Ind2_SIC57                 5100.718333  3823.005645  ...  -2407.876709  12609.313375
Ind2_SIC58                -2226.161376  2344.574727  ...  -6831.036127   2378.713376
Ind2_SIC59                  772.015372  2648.669591  ...  -4430.118552   5974.149296
Ind2_SIC72                -1752.746814  1911.742522  ...  -5507.515118   2002.021490
Ind2_SIC73                -4941.817486  2346.342965  ...  -9550.165155   -333.469818
Ind2_SIC75                 3352.260426  3932.624839  ...  -4371.632791  11076.153644
Ind2_SIC76                -2225.434004  2159.958835  ...  -6467.712908   2016.844900
Ind2_SIC83                -5519.282310  2839.616737  ... -11096.447017     57.882396

[30 rows x 6 columns]
