Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 1pct
Method: Reg
Iteration: 9
---
FocalIV: Treatment_FIN
Coef: 2230.349963
SE: 1052.407611
pval: 0.034490
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1167.821597  5828.281591  ... -12614.889773  10279.246578
Treatment_FIN              2230.349963  1052.407611  ...    163.363069   4297.336858
Treatment_MKT              3529.505280  1192.006385  ...   1188.338653   5870.671908
Gender                    -1609.347091  1111.664953  ...  -3792.718690    574.024509
Age                         -35.305694    65.055395  ...   -163.078097     92.466708
Children_total              201.018593   359.277771  ...   -504.622869    906.660055
Race_SAblackcolored        2606.351346  4994.431186  ...  -7202.988405  12415.691097
Race_Foreigner             1170.838921  4953.405172  ...  -8557.923463  10899.601306
Educ_high                  2541.256048  1059.477746  ...    460.383015   4622.129081
Operating_yearstotal        179.601356    78.458670  ...     25.504177    333.698534
Activity_Hours              -36.171649    22.607013  ...    -80.573075      8.229777
pre_Employees1_composite   1517.526607   259.328048  ...   1008.191943   2026.861271
FormalReg                 -1299.709135  1072.999289  ...  -3407.139229    807.720959
pre_Profits3_composite_w1     0.545529     0.114892  ...      0.319875      0.771183
Ind2_SIC15                  239.470116  5925.493786  ... -11398.528201  11877.468433
Ind2_SIC17                -6131.875378  3471.993912  ... -12951.063915    687.313158
Ind2_SIC23                -1232.429718  2284.268802  ...  -5718.860289   3254.000852
Ind2_SIC25                 4123.603531  7422.203420  ... -10454.015488  18701.222550
Ind2_SIC34                -3912.339986  2735.043745  ...  -9284.117538   1459.437566
Ind2_SIC41                  221.523291  3858.662307  ...  -7357.103413   7800.149994
Ind2_SIC54                  750.930977  2202.785404  ...  -3575.461683   5077.323636
Ind2_SIC56                -1448.738363  2217.551837  ...  -5804.133116   2906.656390
Ind2_SIC57                 5107.274820  3821.454388  ...  -2398.273466  12612.823106
Ind2_SIC58                -2249.658277  2343.615983  ...  -6852.650002   2353.333448
Ind2_SIC59                  779.212918  2646.237731  ...  -4418.144699   5976.570534
Ind2_SIC72                -1748.094603  1913.998320  ...  -5507.293420   2011.104215
Ind2_SIC73                -4950.481023  2347.608189  ...  -9561.313663   -339.648383
Ind2_SIC75                 3338.827101  3939.671941  ...  -4398.907015  11076.561217
Ind2_SIC76                -2247.489926  2160.916714  ...  -6491.650159   1996.670306
Ind2_SIC83                -5483.269179  2835.969213  ... -11053.269945     86.731587

[30 rows x 6 columns]
