Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 5pct
Method: Reg
Iteration: 6
---
FocalIV: Treatment_FIN
Coef: 2233.454227
SE: 1053.377063
pval: 0.034406
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2146.494272  5793.394115  ... -13525.041512   9232.052968
Treatment_FIN              2233.454227  1053.377063  ...    164.563275   4302.345180
Treatment_MKT              3509.832835  1192.236553  ...   1168.214145   5851.451524
Gender                    -1647.576302  1107.257288  ...  -3822.291005    527.138401
Age                         -16.100584    62.780596  ...   -139.405156    107.203988
Children_total              186.933279   360.665377  ...   -521.433518    895.300076
Race_SAblackcolored        2875.011210  5010.575774  ...  -6966.037407  12716.059827
Race_Foreigner             1406.805463  4975.933627  ...  -8366.204057  11179.814983
Educ_high                  2584.935851  1053.436363  ...    515.928430   4653.943272
Operating_yearstotal        168.677412    79.015681  ...     13.486235    323.868590
Activity_Hours              -34.558391    22.504222  ...    -78.757931      9.641149
pre_Employees1_composite   1519.640054   259.997484  ...   1008.990581   2030.289526
FormalReg                 -1357.900606  1067.063170  ...  -3453.671833    737.870621
pre_Profits3_composite_w1     0.546319     0.115210  ...      0.320041      0.772597
Ind2_SIC15                  212.742012  5929.829742  ... -11433.772363  11859.256387
Ind2_SIC17                -6128.139036  3467.463800  ... -12938.430181    682.152110
Ind2_SIC23                -1283.167241  2277.945075  ...  -5757.177662   3190.843179
Ind2_SIC25                 4087.563616  7418.534257  ... -10482.848963  18657.976196
Ind2_SIC34                -3921.459806  2731.893880  ...  -9287.050847   1444.131236
Ind2_SIC41                  226.049093  3932.033763  ...  -7496.683217   7948.781403
Ind2_SIC54                  703.251254  2194.135182  ...  -3606.151891   5012.654399
Ind2_SIC56                -1483.050302  2213.786483  ...  -5831.049691   2864.949088
Ind2_SIC57                 5123.129902  3823.047918  ...  -2385.548167  12631.807972
Ind2_SIC58                -2313.195476  2337.349760  ...  -6903.879991   2277.489039
Ind2_SIC59                  675.503490  2629.521913  ...  -4489.023334   5840.030314
Ind2_SIC72                -1674.822077  1914.525587  ...  -5435.056476   2085.412322
Ind2_SIC73                -4925.467922  2352.895943  ...  -9546.686004   -304.249839
Ind2_SIC75                 3313.132354  3932.563272  ...  -4410.639942  11036.904650
Ind2_SIC76                -2270.095354  2143.446909  ...  -6479.943920   1939.753213
Ind2_SIC83                -5579.781153  2845.285958  ... -11168.080524      8.518218

[30 rows x 6 columns]
