Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 5pct
Method: Reg
Iteration: 22
---
FocalIV: Treatment_FIN
Coef: 2249.308020
SE: 1051.522395
pval: 0.032844
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                    75.937954  5952.185878  ... -11614.485112  11766.361020
Treatment_FIN              2249.308020  1051.522395  ...    184.059738   4314.556303
Treatment_MKT              3563.792873  1187.643530  ...   1231.195134   5896.390611
Gender                    -1542.944568  1105.119138  ...  -3713.459825    627.570689
Age                         -63.487016    69.403291  ...   -199.798928     72.824896
Children_total              226.871012   357.269616  ...   -474.826321    928.568345
Race_SAblackcolored        2336.122347  4920.114704  ...  -7327.255713  11999.500407
Race_Foreigner              938.026290  4878.088093  ...  -8642.809176  10518.861757
Educ_high                  2417.614246  1086.710594  ...    283.254390   4551.974101
Operating_yearstotal        194.578295    77.482631  ...     42.398112    346.758479
Activity_Hours              -35.748311    22.742390  ...    -80.415626      8.919005
pre_Employees1_composite   1515.911750   258.556790  ...   1008.091880   2023.731619
FormalReg                 -1218.161114  1065.215144  ...  -3310.302714    873.980485
pre_Profits3_composite_w1     0.544381     0.114124  ...      0.320235      0.768527
Ind2_SIC15                  201.251424  5903.787874  ... -11394.115279  11796.618128
Ind2_SIC17                -6231.998924  3457.873136  ... -13023.453476    559.455627
Ind2_SIC23                -1222.490327  2274.828338  ...  -5690.379304   3245.398650
Ind2_SIC25                 4092.185269  7420.893790  ... -10482.861564  18667.232102
Ind2_SIC34                -3934.307630  2725.351527  ...  -9287.049128   1418.433868
Ind2_SIC41                  232.518496  3839.681310  ...  -7308.828476   7773.865468
Ind2_SIC54                  734.005620  2188.535606  ...  -3564.399648   5032.410888
Ind2_SIC56                -1468.437396  2208.344379  ...  -5805.748191   2868.873399
Ind2_SIC57                 5034.021496  3816.089755  ...  -2460.990354  12529.033347
Ind2_SIC58                -2242.067263  2326.997762  ...  -6812.419881   2328.285356
Ind2_SIC59                  868.041356  2635.404084  ...  -4308.038377   6044.121090
Ind2_SIC72                -1934.880377  1915.072449  ...  -5696.188843   1826.428089
Ind2_SIC73                -5017.592386  2345.617373  ...  -9624.514952   -410.669820
Ind2_SIC75                 3476.867880  3970.123233  ...  -4320.674262  11274.410022
Ind2_SIC76                -2212.687543  2190.831999  ...  -6515.603053   2090.227967
Ind2_SIC83                -5374.863741  2833.384199  ... -10939.787396    190.059914

[30 rows x 6 columns]
