Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 30pct
Method: Mean
Iteration: 17
---
FocalIV: Treatment_FIN
Coef: 2184.135212
SE: 1041.005951
pval: 0.036328
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1266.372136  5832.710713  ... -12722.139354  10189.395083
Treatment_FIN              2184.135212  1041.005951  ...    139.541808   4228.728617
Treatment_MKT              3438.136806  1186.292559  ...   1108.192450   5768.081161
Gender                    -1586.785029  1106.538788  ...  -3760.088557    586.518499
Age                         -39.296397    62.432666  ...   -161.917614     83.324820
Children_total              190.117409   359.289775  ...   -515.547630    895.782448
Race_SAblackcolored        2597.197366  5035.155302  ...  -7292.126807  12486.521539
Race_Foreigner             1174.597521  5002.344962  ...  -8650.285324  10999.480367
Educ_high                  2479.248092  1050.970323  ...    415.084110   4543.412074
Operating_yearstotal        261.532003    97.537680  ...     69.962592    453.101413
Activity_Hours              -36.941411    22.667240  ...    -81.461127      7.578306
pre_Employees1_composite   1513.978605   258.012414  ...   1007.227919   2020.729291
FormalReg                 -1232.672896  1087.558069  ...  -3368.697240    903.351448
pre_Profits3_composite_w1     0.546042     0.114447  ...      0.321261      0.770822
Ind2_SIC15                  162.533396  5899.833558  ... -11425.066811  11750.133602
Ind2_SIC17                -6189.409587  3469.357977  ... -13003.421002    624.601828
Ind2_SIC23                -1229.244756  2317.541111  ...  -5781.023988   3322.534476
Ind2_SIC25                 3904.389046  7365.985647  ... -10562.815150  18371.593242
Ind2_SIC34                -4059.158009  2746.580126  ...  -9453.593653   1335.277635
Ind2_SIC41                  177.461520  3806.568763  ...  -7298.850574   7653.773614
Ind2_SIC54                  695.221127  2210.093590  ...  -3645.525216   5035.967469
Ind2_SIC56                -1622.818240  2241.188933  ...  -6024.637560   2779.001081
Ind2_SIC57                 4884.455433  3824.512314  ...  -2627.098791  12396.009657
Ind2_SIC58                -2306.862231  2330.989394  ...  -6885.054635   2271.330174
Ind2_SIC59                  806.403380  2668.341557  ...  -4434.367377   6047.174137
Ind2_SIC72                -1677.298312  1922.080801  ...  -5452.371570   2097.774946
Ind2_SIC73                -5047.184038  2344.835748  ...  -9652.571449   -441.796626
Ind2_SIC75                 3464.468894  4067.416313  ...  -4524.162250  11453.100038
Ind2_SIC76                -2464.330491  2183.345255  ...  -6752.541621   1823.880638
Ind2_SIC83                -5524.780518  2829.504245  ... -11082.083728     32.522692

[30 rows x 6 columns]
