Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 30pct
Method: Mean
Iteration: 4
---
FocalIV: Treatment_FIN
Coef: 2256.207595
SE: 1046.966388
pval: 0.031572
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2046.717940  5864.803204  ... -13565.516590   9472.080710
Treatment_FIN              2256.207595  1046.966388  ...    199.907562   4312.507627
Treatment_MKT              3515.588479  1192.830121  ...   1172.803988   5858.372970
Gender                    -1574.199122  1110.748007  ...  -3755.769790    607.371546
Age                         -31.773690    63.332992  ...   -156.163198     92.615819
Children_total              209.724203   360.126235  ...   -497.583687    917.032094
Race_SAblackcolored        3012.582859  5040.554838  ...  -6887.346301  12912.512019
Race_Foreigner             1691.320782  5004.911721  ...  -8138.603320  11521.244883
Educ_high                  2518.164500  1060.016433  ...    436.233456   4600.095544
Operating_yearstotal        222.563994    96.173718  ...     33.673479    411.454509
Activity_Hours              -33.520594    22.554244  ...    -77.818380     10.777191
pre_Employees1_composite   1524.722562   256.661962  ...   1020.624240   2028.820884
FormalReg                 -1338.532240  1070.955744  ...  -3441.948697    764.884216
pre_Profits3_composite_w1     0.545383     0.114572  ...      0.320357      0.770409
Ind2_SIC15                  224.338210  5910.347727  ... -11383.912407  11832.588827
Ind2_SIC17                -6198.730004  3484.656749  ... -13042.789055    645.329047
Ind2_SIC23                 -959.283920  2263.585746  ...  -5405.091823   3486.523982
Ind2_SIC25                 3689.540902  7365.152927  ... -10776.027787  18155.109590
Ind2_SIC34                -4153.592669  2765.461333  ...  -9585.112049   1277.926711
Ind2_SIC41                  126.210658  3860.499736  ...  -7456.024859   7708.446174
Ind2_SIC54                  734.988840  2208.827744  ...  -3603.271311   5073.248990
Ind2_SIC56                -1539.783934  2220.375235  ...  -5900.723997   2821.156128
Ind2_SIC57                 5023.789458  3827.194575  ...  -2493.032874  12540.611791
Ind2_SIC58                -2283.910348  2340.052870  ...  -6879.903922   2312.083226
Ind2_SIC59                  554.213719  2666.423432  ...  -4682.789732   5791.217171
Ind2_SIC72                -1878.689442  1930.210550  ...  -5669.729978   1912.351094
Ind2_SIC73                -5004.633740  2350.338746  ...  -9620.829345   -388.438135
Ind2_SIC75                 3079.608302  3939.018791  ...  -4656.842992  10816.059596
Ind2_SIC76                -2465.598526  2176.820299  ...  -6740.994280   1809.797228
Ind2_SIC83                -5626.408633  2846.609987  ... -11217.308470    -35.508797

[30 rows x 6 columns]
