Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 30pct
Method: Mean
Iteration: 13
---
FocalIV: Treatment_FIN
Coef: 2288.488266
SE: 1051.342643
pval: 0.029903
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2160.809237  5896.447585  ... -13741.759205   9420.140732
Treatment_FIN              2288.488266  1051.342643  ...    223.593027   4353.383506
Treatment_MKT              3479.280295  1186.293209  ...   1149.334663   5809.225928
Gender                    -1616.876672  1112.442380  ...  -3801.775183    568.021839
Age                         -30.842698    64.467957  ...   -157.461340     95.775943
Children_total              226.156645   360.090142  ...   -481.080358    933.393649
Race_SAblackcolored        3069.250280  5041.753619  ...  -6833.033353  12971.533914
Race_Foreigner             1611.596224  4998.872298  ...  -8206.466117  11429.658566
Educ_high                  2560.527981  1044.423563  ...    509.222199   4611.833763
Operating_yearstotal        215.986233    87.229792  ...     44.662086    387.310380
Activity_Hours              -35.784049    22.473396  ...    -79.923045      8.354947
pre_Employees1_composite   1519.493431   256.537235  ...   1015.640079   2023.346783
FormalReg                 -1248.539516  1081.246534  ...  -3372.167654    875.088623
pre_Profits3_composite_w1     0.545595     0.114309  ...      0.321085      0.770105
Ind2_SIC15                  211.878712  5904.312447  ... -11384.518280  11808.275705
Ind2_SIC17                -6206.961292  3489.792567  ... -13061.107375    647.184791
Ind2_SIC23                -1271.263103  2290.925827  ...  -5770.768441   3228.242235
Ind2_SIC25                 4137.702663  7446.714125  ... -10488.056739  18763.462065
Ind2_SIC34                -4061.472490  2725.171172  ...  -9413.859761   1290.914781
Ind2_SIC41                  243.083623  3854.657189  ...  -7327.676806   7813.844052
Ind2_SIC54                  882.607182  2214.434778  ...  -3466.665495   5231.879858
Ind2_SIC56                -1591.469110  2229.373675  ...  -5970.082610   2787.144389
Ind2_SIC57                 5022.972341  3828.630112  ...  -2496.669466  12542.614149
Ind2_SIC58                -2228.532212  2338.197086  ...  -6820.880924   2363.816500
Ind2_SIC59                 1044.509475  2631.002166  ...  -4122.924646   6211.943597
Ind2_SIC72                -1724.297423  1913.929910  ...  -5483.361879   2034.767033
Ind2_SIC73                -4998.357238  2345.180920  ...  -9604.422585   -392.291890
Ind2_SIC75                 3473.417510  4073.986255  ...  -4528.117365  11474.952384
Ind2_SIC76                -2294.546889  2172.416472  ...  -6561.293284   1972.199506
Ind2_SIC83                -5426.761474  2823.081221  ... -10971.449510    117.926561

[30 rows x 6 columns]
