Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 30pct
Method: Mean
Iteration: 12
---
FocalIV: Treatment_FIN
Coef: 2342.653523
SE: 1062.892079
pval: 0.027913
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2303.239094  5991.587108  ... -14071.048360   9464.570172
Treatment_FIN              2342.653523  1062.892079  ...    255.074551   4430.232495
Treatment_MKT              3542.504940  1197.285732  ...   1190.969382   5894.040498
Gender                    -1628.944883  1115.057394  ...  -3818.979426    561.089661
Age                         -11.679042    66.879247  ...   -143.033591    119.675506
Children_total              201.031814   358.938359  ...   -503.943024    906.006652
Race_SAblackcolored        2770.305960  5115.139398  ...  -7276.111412  12816.723332
Race_Foreigner             1319.361295  5072.435976  ...  -8643.184188  11281.906777
Educ_high                  2470.844434  1056.797258  ...    395.236028   4546.452839
Operating_yearstotal        112.599566    80.987711  ...    -46.464788    271.663920
Activity_Hours              -32.543308    22.790104  ...    -77.304335     12.217719
pre_Employees1_composite   1529.363442   259.336745  ...   1020.011696   2038.715187
FormalReg                 -1203.306100  1084.335751  ...  -3333.001633    926.389434
pre_Profits3_composite_w1     0.548932     0.115178  ...      0.322716      0.775147
Ind2_SIC15                  119.767758  5956.847796  ... -11579.811574  11819.347090
Ind2_SIC17                -6099.651114  3491.745145  ... -12957.632168    758.329940
Ind2_SIC23                 -740.180507  2269.358427  ...  -5197.326276   3716.965262
Ind2_SIC25                 4213.859003  7377.425135  ... -10275.812982  18703.530988
Ind2_SIC34                -3810.485658  2738.612467  ...  -9189.272377   1568.301061
Ind2_SIC41                  106.922968  3888.179882  ...  -7529.677889   7743.523826
Ind2_SIC54                  962.097223  2209.327786  ...  -3377.145038   5301.339484
Ind2_SIC56                -1284.328225  2221.179584  ...  -5646.848074   3078.191624
Ind2_SIC57                 5194.368719  3779.381262  ...  -2228.545616  12617.283055
Ind2_SIC58                -2220.621294  2363.709273  ...  -6863.077355   2421.834768
Ind2_SIC59                 1003.799451  2623.162324  ...  -4148.236788   6155.835690
Ind2_SIC72                -1426.316149  1878.977831  ...  -5116.732783   2264.100484
Ind2_SIC73                -4889.929143  2356.182204  ...  -9517.601622   -262.256663
Ind2_SIC75                 3421.560869  3977.073732  ...  -4389.632438  11232.754176
Ind2_SIC76                -2040.717298  2148.812420  ...  -6261.104025   2179.669429
Ind2_SIC83                -5321.378611  2824.754907  ... -10869.353859    226.596636

[30 rows x 6 columns]
