Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 30pct
Method: Mean
Iteration: 18
---
FocalIV: Treatment_FIN
Coef: 2179.777077
SE: 1049.098020
pval: 0.038170
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1893.966325  5897.422589  ... -13476.831254   9688.898604
Treatment_FIN              2179.777077  1049.098020  ...    119.290401   4240.263753
Treatment_MKT              3496.422772  1190.296090  ...   1158.615259   5834.230285
Gender                    -1607.571358  1116.342961  ...  -3800.130826    584.988110
Age                         -29.808727    63.563041  ...   -154.650065     95.032610
Children_total              229.971472   359.326626  ...   -475.765944    935.708888
Race_SAblackcolored        2778.725671  5048.651779  ...  -7137.106331  12694.557673
Race_Foreigner             1401.662111  5009.357415  ...  -8436.993582  11240.317803
Educ_high                  2515.242083  1047.551953  ...    457.791969   4572.692196
Operating_yearstotal        187.981066    78.019199  ...     34.747034    341.215098
Activity_Hours              -33.296718    22.870820  ...    -78.216276     11.622840
pre_Employees1_composite   1533.140705   258.827837  ...   1024.788483   2041.492926
FormalReg                 -1269.159089  1088.951146  ...  -3407.919513    869.601335
pre_Profits3_composite_w1     0.547849     0.114929  ...      0.322121      0.773577
Ind2_SIC15                   39.869316  5934.529720  ... -11615.876077  11695.614708
Ind2_SIC17                -6165.410216  3485.298669  ... -13010.730035    679.909602
Ind2_SIC23                -1105.992530  2273.186696  ...  -5570.657232   3358.672171
Ind2_SIC25                 3917.717515  7335.073807  ... -10488.774113  18324.209144
Ind2_SIC34                -3895.665105  2711.957910  ...  -9222.100798   1430.770587
Ind2_SIC41                   82.057296  3884.541222  ...  -7547.397030   7711.511622
Ind2_SIC54                  724.905202  2202.986322  ...  -3601.882072   5051.692477
Ind2_SIC56                -1503.406461  2224.337837  ...  -5872.129295   2865.316374
Ind2_SIC57                 5023.955179  3779.608196  ...  -2399.404866  12447.315224
Ind2_SIC58                -2316.138099  2349.253061  ...  -6930.201359   2297.925160
Ind2_SIC59                  688.044865  2660.292723  ...  -4536.917534   5913.007265
Ind2_SIC72                -1692.364004  1914.905530  ...  -5453.344631   2068.616623
Ind2_SIC73                -5014.723039  2360.924160  ...  -9651.708983   -377.737094
Ind2_SIC75                 3347.083167  3916.018890  ...  -4344.195044  11038.361379
Ind2_SIC76                -2271.223096  2159.480566  ...  -6512.562653   1970.116461
Ind2_SIC83                -5437.481151  2836.690953  ... -11008.899455    133.937153

[30 rows x 6 columns]
