Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 30pct
Method: Mean
Iteration: 29
---
FocalIV: Treatment_FIN
Coef: 2298.534395
SE: 1065.624515
pval: 0.031416
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2047.920817  5960.987267  ... -13755.630298   9659.788664
Treatment_FIN              2298.534395  1065.624515  ...    205.588768   4391.480022
Treatment_MKT              3517.865081  1194.587592  ...   1171.628819   5864.101343
Gender                    -1646.559646  1115.872437  ...  -3838.194978    545.075685
Age                         -18.909752    67.798967  ...   -152.070683    114.251178
Children_total              212.753467   361.365798  ...   -496.988996    922.495930
Race_SAblackcolored        2796.250660  5077.254536  ...  -7175.758742  12768.260063
Race_Foreigner             1256.568048  5033.580114  ...  -8629.662368  11142.798464
Educ_high                  2431.384760  1045.667810  ...    377.635207   4485.134314
Operating_yearstotal        144.955705    85.035987  ...    -22.059688    311.971097
Activity_Hours              -32.103125    22.751085  ...    -76.787517     12.581266
pre_Employees1_composite   1525.289202   260.489475  ...   1013.673432   2036.904972
FormalReg                 -1276.532413  1074.146923  ...  -3386.216523    833.151698
pre_Profits3_composite_w1     0.546874     0.115112  ...      0.320787      0.772961
Ind2_SIC15                  150.574843  5960.253161  ... -11555.692814  11856.842501
Ind2_SIC17                -6102.270866  3478.714384  ... -12934.658784    730.117051
Ind2_SIC23                 -971.792243  2257.252703  ...  -5405.161699   3461.577213
Ind2_SIC25                 4061.918373  7404.802260  ... -10481.523803  18605.360549
Ind2_SIC34                -3886.064921  2747.988970  ...  -9283.267612   1511.137769
Ind2_SIC41                  147.124772  3900.731892  ...  -7514.128930   7808.378473
Ind2_SIC54                  755.370798  2184.376540  ...  -3534.865834   5045.607429
Ind2_SIC56                -1307.442196  2210.249698  ...  -5648.495144   3033.610751
Ind2_SIC57                 5289.598174  3776.148582  ...  -2126.966999  12706.163347
Ind2_SIC58                -2273.049645  2359.092038  ...  -6906.437199   2360.337910
Ind2_SIC59                  803.240872  2620.057548  ...  -4342.697414   5949.179158
Ind2_SIC72                -1621.540482  1872.118436  ...  -5298.484885   2055.403921
Ind2_SIC73                -4937.085588  2350.276008  ...  -9553.157971   -321.013204
Ind2_SIC75                 3293.149352  3963.999756  ...  -4492.365941  11078.664645
Ind2_SIC76                -2120.448317  2153.489576  ...  -6350.021238   2109.124604
Ind2_SIC83                -5418.752033  2825.194427  ... -10967.590523    130.086457

[30 rows x 6 columns]
