Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 30pct
Method: Mean
Iteration: 1
---
FocalIV: Treatment_FIN
Coef: 2201.833483
SE: 1053.140090
pval: 0.036986
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1672.320263  5818.908628  ... -13100.979420   9756.338895
Treatment_FIN              2201.833483  1053.140090  ...    133.407958   4270.259009
Treatment_MKT              3554.492546  1188.852800  ...   1219.519735   5889.465358
Gender                    -1586.201077  1111.383167  ...  -3769.019235    596.617080
Age                         -31.117840    60.674538  ...   -150.285996     88.050317
Children_total              203.127803   359.954908  ...   -503.843593    910.099200
Race_SAblackcolored        2443.210945  4978.791706  ...  -7335.412000  12221.833889
Race_Foreigner              992.983866  4937.871956  ...  -8705.270421  10691.238153
Educ_high                  2550.265728  1062.833790  ...    462.801240   4637.730217
Operating_yearstotal        247.707501    99.287971  ...     52.700421    442.714581
Activity_Hours              -35.299522    22.725073  ...    -79.932825      9.333782
pre_Employees1_composite   1533.428709   258.988031  ...   1024.761856   2042.095561
FormalReg                 -1372.221324  1077.327690  ...  -3488.152636    743.709989
pre_Profits3_composite_w1     0.544393     0.114846  ...      0.318828      0.769957
Ind2_SIC15                  231.203515  5915.785851  ... -11387.727879  11850.134909
Ind2_SIC17                -6130.796493  3478.488998  ... -12962.741741    701.148754
Ind2_SIC23                -1069.523325  2282.375016  ...  -5552.234396   3413.187746
Ind2_SIC25                 4051.210180  7456.866388  ... -10594.488830  18696.909189
Ind2_SIC34                -3485.992912  2712.613233  ...  -8813.715695   1841.729871
Ind2_SIC41                  400.389248  3837.730789  ...  -7137.126793   7937.905290
Ind2_SIC54                  907.302838  2186.148465  ...  -3386.413952   5201.019628
Ind2_SIC56                -1230.622838  2207.006710  ...  -5565.306378   3104.060701
Ind2_SIC57                 5285.253322  3793.969491  ...  -2166.313104  12736.819749
Ind2_SIC58                -2158.418894  2320.937427  ...  -6716.868679   2400.030891
Ind2_SIC59                 1036.543273  2658.760555  ...  -4185.409864   6258.496410
Ind2_SIC72                -1743.933916  1922.036580  ...  -5518.920322   2031.052489
Ind2_SIC73                -4944.285265  2332.704406  ...  -9525.846047   -362.724482
Ind2_SIC75                 3275.503028  3890.866066  ...  -4366.373644  10917.379700
Ind2_SIC76                -2263.929597  2165.916967  ...  -6517.910604   1990.051409
Ind2_SIC83                -5484.300308  2836.825231  ... -11055.982341     87.381725

[30 rows x 6 columns]
