Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 30pct
Method: Mean
Iteration: 0
---
FocalIV: Treatment_FIN
Coef: 2226.223337
SE: 1057.645133
pval: 0.035730
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1615.395627  5960.337936  ... -13321.829786  10091.038532
Treatment_FIN              2226.223337  1057.645133  ...    148.949658   4303.497017
Treatment_MKT              3542.619823  1189.939268  ...   1205.513127   5879.726519
Gender                    -1599.778785  1114.607633  ...  -3788.929972    589.372401
Age                         -26.819318    63.144704  ...   -150.839018     97.200383
Children_total              205.242974   360.430331  ...   -502.662178    913.148127
Race_SAblackcolored        2334.302786  5137.584920  ...  -7756.198836  12424.804408
Race_Foreigner              825.064598  5099.454459  ...  -9190.546684  10840.675879
Educ_high                  2511.352658  1053.013425  ...    443.175910   4579.529407
Operating_yearstotal        198.021269    86.805731  ...     27.530001    368.512537
Activity_Hours              -32.190239    22.683294  ...    -76.741486     12.361007
pre_Employees1_composite   1533.059502   259.327596  ...   1023.725725   2042.393279
FormalReg                 -1318.418775  1074.594912  ...  -3428.982760    792.145209
pre_Profits3_composite_w1     0.547468     0.115078  ...      0.321449      0.773488
Ind2_SIC15                  187.745962  5929.955374  ... -11459.015160  11834.507085
Ind2_SIC17                -6081.138790  3476.009356  ... -12908.213881    745.936302
Ind2_SIC23                -1134.762089  2268.609883  ...  -5590.437675   3320.913497
Ind2_SIC25                 4058.453742  7423.848779  ... -10522.396854  18639.304338
Ind2_SIC34                -4000.346312  2715.575413  ...  -9333.886981   1333.194356
Ind2_SIC41                  298.814566  3869.772615  ...  -7301.633397   7899.262529
Ind2_SIC54                  704.137157  2214.023728  ...  -3644.328195   5052.602508
Ind2_SIC56                -1372.134888  2213.338886  ...  -5719.255171   2974.985395
Ind2_SIC57                 5274.729187  3793.815213  ...  -2176.534227  12725.992602
Ind2_SIC58                -2352.985361  2346.556905  ...  -6961.753220   2255.782497
Ind2_SIC59                  799.127489  2635.576433  ...  -4377.290747   5975.545725
Ind2_SIC72                -1634.840143  1902.955654  ...  -5372.350552   2102.670266
Ind2_SIC73                -4840.783318  2347.731869  ...  -9451.858871   -229.707765
Ind2_SIC75                 3455.662032  3909.655321  ...  -4223.117778  11134.441841
Ind2_SIC76                -2232.545995  2163.549535  ...  -6481.877232   2016.785243
Ind2_SIC83                -5503.049359  2829.976682  ... -11061.280462     55.181744

[30 rows x 6 columns]
