Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 30pct
Method: Mean
Iteration: 6
---
FocalIV: Treatment_FIN
Coef: 2303.670799
SE: 1055.902575
pval: 0.029531
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1487.330530  5938.758624  ... -13151.381725  10176.720664
Treatment_FIN              2303.670799  1055.902575  ...    229.819601   4377.521998
Treatment_MKT              3554.915648  1188.022073  ...   1221.574431   5888.256866
Gender                    -1599.676773  1111.586564  ...  -3782.894414    583.540868
Age                         -26.658788    63.217797  ...   -150.822045     97.504470
Children_total              187.002885   361.488660  ...   -522.980886    896.986655
Race_SAblackcolored        2151.780565  5125.515176  ...  -7915.015409  12218.576539
Race_Foreigner              588.286394  5091.264043  ...  -9411.238456  10587.811245
Educ_high                  2571.042104  1055.864900  ...    497.264902   4644.819307
Operating_yearstotal        217.950414    95.677874  ...     30.033765    405.867062
Activity_Hours              -33.410748    22.447962  ...    -77.499790     10.678295
pre_Employees1_composite   1520.447942   260.811769  ...   1008.199168   2032.696715
FormalReg                 -1314.582114  1080.209415  ...  -3436.173294    807.009065
pre_Profits3_composite_w1     0.546181     0.114609  ...      0.321082      0.771280
Ind2_SIC15                  369.768288  5915.063823  ... -11247.745003  11987.281579
Ind2_SIC17                -6069.472075  3467.229071  ... -12879.302201    740.358051
Ind2_SIC23                 -972.132349  2283.193183  ...  -5456.450345   3512.185648
Ind2_SIC25                 4268.525750  7426.204568  ... -10316.951745  18854.003245
Ind2_SIC34                -3911.901509  2740.360773  ...  -9294.122000   1470.318981
Ind2_SIC41                  253.705791  3852.353978  ...  -7312.531004   7819.942587
Ind2_SIC54                  940.016257  2191.502175  ...  -3364.215517   5244.248030
Ind2_SIC56                -1106.774115  2209.957079  ...  -5447.252341   3233.704112
Ind2_SIC57                 5298.852528  3755.651570  ...  -2077.455377  12675.160433
Ind2_SIC58                -2199.350380  2337.163360  ...  -6789.668797   2390.968037
Ind2_SIC59                  745.083409  2638.204543  ...  -4436.496580   5926.663399
Ind2_SIC72                -1610.442692  1911.462611  ...  -5364.661234   2143.775851
Ind2_SIC73                -5000.372080  2353.784816  ...  -9623.335958   -377.408202
Ind2_SIC75                 3294.284145  3910.646513  ...  -4386.442421  10975.010712
Ind2_SIC76                -2137.617293  2155.950247  ...  -6372.023108   2096.788522
Ind2_SIC83                -5630.546199  2853.155933  ... -11234.302636    -26.789762

[30 rows x 6 columns]
