Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 40pct
Method: Iter
Iteration: 15
---
FocalIV: Treatment_FIN
Coef: 2265.051958
SE: 1051.512218
pval: 0.031644
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -765.739289  5882.275255  ... -12318.854015  10787.375437
Treatment_FIN              2265.051958  1051.512218  ...    199.823663   4330.280252
Treatment_MKT              3520.102066  1191.428522  ...   1180.070393   5860.133738
Gender                    -1525.031218  1093.543807  ...  -3672.811882    622.749447
Age                         -32.416634    65.874644  ...   -161.798087     96.964819
Children_total              190.223571   353.539832  ...   -504.148261    884.595403
Race_SAblackcolored        2620.295531  5015.558286  ...  -7230.539016  12471.130078
Race_Foreigner             1149.663654  4970.013383  ...  -8611.718179  10911.045487
Educ_high                  2477.076155  1045.863078  ...    422.943084   4531.209225
Operating_yearstotal        172.920556    79.355674  ...     17.061612    328.779500
Activity_Hours              -40.383683    24.508261  ...    -88.519266      7.751900
pre_Employees1_composite   1507.822594   259.173292  ...    998.791879   2016.853308
FormalReg                 -1359.071516  1083.010870  ...  -3486.164909    768.021878
pre_Profits3_composite_w1     0.546514     0.114456  ...      0.321716      0.771313
Ind2_SIC15                  106.239768  5905.570837  ... -11492.628773  11705.108309
Ind2_SIC17                -6027.390236  3463.303756  ... -12829.510825    774.730353
Ind2_SIC23                -1492.894517  2313.692214  ...  -6037.114301   3051.325267
Ind2_SIC25                 3992.061157  7353.093277  ... -10449.821710  18433.944023
Ind2_SIC34                -3843.427497  2767.428251  ...  -9278.810013   1591.955020
Ind2_SIC41                  243.043022  3811.565940  ...  -7243.083806   7729.169850
Ind2_SIC54                  304.423995  2256.123920  ...  -4126.728468   4735.576457
Ind2_SIC56                -1702.993954  2265.038629  ...  -6151.655400   2745.667492
Ind2_SIC57                 5084.308623  3865.131581  ...  -2507.024094  12675.641340
Ind2_SIC58                -2517.312893  2389.970140  ...  -7211.346752   2176.720966
Ind2_SIC59                  546.265725  2636.164170  ...  -4631.306860   5723.838310
Ind2_SIC72                -2052.291857  1944.079709  ...  -5870.572190   1765.988476
Ind2_SIC73                -5042.752423  2371.196294  ...  -9699.913408   -385.591438
Ind2_SIC75                 3258.530648  3979.204816  ...  -4556.848226  11073.909522
Ind2_SIC76                -2364.965704  2191.180941  ...  -6668.566556   1938.635148
Ind2_SIC83                -5541.376081  2850.648074  ... -11140.206944     57.454783

[30 rows x 6 columns]
