Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 40pct
Method: Iter
Iteration: 1
---
FocalIV: Treatment_FIN
Coef: 2200.124500
SE: 1060.567638
pval: 0.038475
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2424.774167  5909.797423  ... -14031.943957   9182.395624
Treatment_FIN              2200.124500  1060.567638  ...    117.110858   4283.138142
Treatment_MKT              3547.064154  1200.322000  ...   1189.565197   5904.563110
Gender                    -1572.169301  1104.052979  ...  -3740.590562    596.251961
Age                         -31.237889    65.788540  ...   -160.450230     97.974452
Children_total              183.803302   360.534580  ...   -524.306601    891.913206
Race_SAblackcolored        2973.850461  5060.213611  ...  -6964.689619  12912.390541
Race_Foreigner             1384.263776  5011.635547  ...  -8458.866294  11227.393845
Educ_high                  2516.088439  1055.272405  ...    443.474930   4588.701949
Operating_yearstotal        173.703147    78.291706  ...     19.933897    327.472398
Activity_Hours              -19.017692    25.173515  ...    -68.459871     30.424488
pre_Employees1_composite   1525.282830   260.676219  ...   1013.300283   2037.265376
FormalReg                 -1262.347840  1056.079721  ...  -3336.546964    811.851284
pre_Profits3_composite_w1     0.544738     0.115089  ...      0.318697      0.770778
Ind2_SIC15                   35.792758  5926.916974  ... -11605.000779  11676.586294
Ind2_SIC17                -6117.040233  3494.663593  ... -12980.753281    746.672815
Ind2_SIC23                -1321.940719  2274.968618  ...  -5790.105214   3146.223777
Ind2_SIC25                 3884.674913  7447.075054  ... -10741.793373  18511.143199
Ind2_SIC34                -4047.386002  2731.469222  ...  -9412.142992   1317.370988
Ind2_SIC41                   69.544343  3895.606023  ...  -7581.641867   7720.730552
Ind2_SIC54                  421.907892  2192.715824  ...  -3884.707554   4728.523339
Ind2_SIC56                -1548.225639  2213.662795  ...  -5895.982098   2799.530821
Ind2_SIC57                 5019.313037  3812.401630  ...  -2468.455131  12507.081205
Ind2_SIC58                -2505.571758  2345.028193  ...  -7111.337143   2100.193626
Ind2_SIC59                  740.155823  2631.085487  ...  -4427.441947   5907.753592
Ind2_SIC72                -1896.310114  1887.399983  ...  -5603.268321   1810.648093
Ind2_SIC73                -5106.277608  2367.532983  ...  -9756.243648   -456.311568
Ind2_SIC75                 2987.727534  4016.770018  ...  -4901.431480  10876.886547
Ind2_SIC76                -2370.865930  2156.877855  ...  -6607.093619   1865.361759
Ind2_SIC83                -5450.563914  2826.256369  ... -11001.488117    100.360289

[30 rows x 6 columns]
