Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 40pct
Method: Iter
Iteration: 22
---
FocalIV: Treatment_FIN
Coef: 2269.634163
SE: 1034.221072
pval: 0.028592
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2922.582233  6304.242734  ... -15304.464484   9459.300017
Treatment_FIN              2269.634163  1034.221072  ...    238.366639   4300.901687
Treatment_MKT              3551.278309  1172.306695  ...   1248.802965   5853.753653
Gender                    -1544.078280  1105.690532  ...  -3715.715787    627.559228
Age                         -30.440406    66.666710  ...   -161.377520    100.496708
Children_total              168.147588   352.167654  ...   -523.529210    859.824386
Race_SAblackcolored        2974.217701  5133.582386  ...  -7108.422722  13056.858123
Race_Foreigner             1351.159658  5045.643123  ...  -8558.763177  11261.082493
Educ_high                  2524.054613  1063.739678  ...    434.810909   4613.298316
Operating_yearstotal        169.960021    80.394867  ...     12.060045    327.859996
Activity_Hours               -8.902329    24.154898  ...    -56.343888     38.539230
pre_Employees1_composite   1520.822302   260.978950  ...   1008.245174   2033.399429
FormalReg                 -1314.152181  1074.709807  ...  -3424.941825    796.637464
pre_Profits3_composite_w1     0.545463     0.114958  ...      0.319678      0.771247
Ind2_SIC15                  210.219219  5961.974067  ... -11499.428393  11919.866831
Ind2_SIC17                -5980.027803  3451.736583  ... -12759.429823    799.374218
Ind2_SIC23                -1329.892481  2332.901897  ...  -5911.841148   3252.056186
Ind2_SIC25                 3931.267954  7452.140365  ... -10705.148885  18567.684794
Ind2_SIC34                -4073.453091  2747.582144  ...  -9469.856753   1322.950572
Ind2_SIC41                    9.080587  3926.196044  ...  -7702.186121   7720.347294
Ind2_SIC54                  331.013758  2325.663837  ...  -4236.718958   4898.746473
Ind2_SIC56                -1561.588276  2310.312205  ...  -6099.169534   2975.992982
Ind2_SIC57                 5015.298930  3853.275767  ...  -2552.748309  12583.346169
Ind2_SIC58                -2552.106207  2503.044051  ...  -7468.223498   2364.011083
Ind2_SIC59                  719.194844  2672.155786  ...  -4529.067271   5967.456958
Ind2_SIC72                -2026.324152  2012.942738  ...  -5979.855291   1927.206988
Ind2_SIC73                -5120.385170  2404.014016  ...  -9842.001981   -398.768360
Ind2_SIC75                 2993.814626  4039.368828  ...  -4939.729702  10927.358955
Ind2_SIC76                -2445.108981  2218.895505  ...  -6803.142773   1912.924810
Ind2_SIC83                -5465.309500  2851.306395  ... -11065.433342    134.814342

[30 rows x 6 columns]
