Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 40pct
Method: Iter
Iteration: 28
---
FocalIV: Treatment_FIN
Coef: 2280.833813
SE: 1045.494107
pval: 0.029540
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1780.050095  5947.635875  ... -13461.536703   9901.436514
Treatment_FIN              2280.833813  1045.494107  ...    227.425422   4334.242205
Treatment_MKT              3508.171386  1194.714292  ...   1161.686279   5854.656492
Gender                    -1601.792067  1106.451586  ...  -3774.924325    571.340191
Age                         -32.745543    65.894730  ...   -162.166446     96.675360
Children_total              189.464613   350.167584  ...   -498.283936    877.213163
Race_SAblackcolored        3001.571049  5031.344618  ...  -6880.268729  12883.410826
Race_Foreigner             1509.137947  4986.153128  ...  -8283.943238  11302.219132
Educ_high                  2541.375633  1057.538759  ...    464.310878   4618.440388
Operating_yearstotal        174.090176    77.900526  ...     21.089224    327.091129
Activity_Hours              -30.855906    22.785083  ...    -75.607072     13.895260
pre_Employees1_composite   1510.590988   259.364300  ...   1001.185123   2019.996854
FormalReg                 -1353.835836  1083.293525  ...  -3481.484379    773.812707
pre_Profits3_composite_w1     0.543565     0.114634  ...      0.318419      0.768712
Ind2_SIC15                  294.774961  5922.980177  ... -11338.286489  11927.836410
Ind2_SIC17                -6083.179111  3452.852172  ... -12864.772209    698.413987
Ind2_SIC23                -1291.681244  2295.514606  ...  -5800.199199   3216.836710
Ind2_SIC25                 4176.027579  7409.501183  ... -10376.643543  18728.698701
Ind2_SIC34                -4068.363282  2749.046971  ...  -9467.643945   1330.917381
Ind2_SIC41                  264.630364  3884.625738  ...  -7364.989958   7894.250685
Ind2_SIC54                  690.694075  2245.152219  ...  -3718.909358   5100.297508
Ind2_SIC56                -1604.989781  2248.285995  ...  -6020.748124   2810.768563
Ind2_SIC57                 5006.841356  3729.418471  ...  -2317.943287  12331.626000
Ind2_SIC58                -2342.841331  2379.893285  ...  -7017.083689   2331.401027
Ind2_SIC59                  756.786231  2647.001084  ...  -4442.070654   5955.643115
Ind2_SIC72                -1887.331106  1936.926081  ...  -5691.561317   1916.899105
Ind2_SIC73                -4929.553538  2356.333531  ...  -9557.523233   -301.583843
Ind2_SIC75                 3202.944573  3974.135418  ...  -4602.477723  11008.366869
Ind2_SIC76                -2394.108486  2187.552408  ...  -6690.582698   1902.365726
Ind2_SIC83                -5600.905283  2841.470954  ... -11181.711774    -20.098793

[30 rows x 6 columns]
