Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 40pct
Method: Iter
Iteration: 5
---
FocalIV: Treatment_FIN
Coef: 2168.929191
SE: 1057.598929
pval: 0.040734
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1413.868970  6303.102091  ... -13793.510934  10965.772993
Treatment_FIN              2168.929191  1057.598929  ...     91.746258   4246.112123
Treatment_MKT              3509.878896  1193.439371  ...   1165.897804   5853.859988
Gender                    -1564.023697  1087.438259  ...  -3699.812728    571.765334
Age                         -36.176961    69.025726  ...   -171.747314     99.393392
Children_total              192.147382   352.858383  ...   -500.886045    885.180809
Race_SAblackcolored        2806.648797  5063.269557  ...  -7137.893330  12751.190925
Race_Foreigner             1304.596816  4984.931683  ...  -8486.085385  11095.279017
Educ_high                  2509.094847  1054.054027  ...    438.874300   4579.315394
Operating_yearstotal        175.774886    79.808973  ...     19.025638    332.524134
Activity_Hours              -30.303129    24.231986  ...    -77.896093     17.289836
pre_Employees1_composite   1509.743893   257.701542  ...   1003.603778   2015.884009
FormalReg                 -1270.489503  1076.784607  ...  -3385.354170    844.375164
pre_Profits3_composite_w1     0.545811     0.113923  ...      0.322059      0.769563
Ind2_SIC15                  277.788248  5920.665498  ... -11350.727044  11906.303540
Ind2_SIC17                -5992.550129  3463.849283  ... -12795.742164    810.641907
Ind2_SIC23                -1346.107754  2320.857294  ...  -5904.400152   3212.184644
Ind2_SIC25                 3714.536540  7307.087466  ... -10636.988364  18066.061444
Ind2_SIC34                -4011.994358  2775.680205  ...  -9463.584170   1439.595454
Ind2_SIC41                  173.669117  3900.803769  ...  -7487.725754   7835.063987
Ind2_SIC54                  411.533018  2321.762934  ...  -4148.538108   4971.604144
Ind2_SIC56                -1677.806177  2249.122867  ...  -6095.208185   2739.595830
Ind2_SIC57                 5106.507461  3878.681826  ...  -2511.438687  12724.453609
Ind2_SIC58                -2382.934659  2491.263786  ...  -7275.914856   2510.045537
Ind2_SIC59                  610.205059  2634.812198  ...  -4564.712178   5785.122296
Ind2_SIC72                -2024.452396  1972.388595  ...  -5898.332949   1849.428157
Ind2_SIC73                -5049.155625  2412.576826  ...  -9787.590270   -310.720979
Ind2_SIC75                 3299.178056  4085.178347  ...  -4724.338709  11322.694821
Ind2_SIC76                -2460.631208  2211.008071  ...  -6803.173643   1881.911227
Ind2_SIC83                -5267.521079  2914.839031  ... -10992.426541    457.384383

[30 rows x 6 columns]
