Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 5pct
Method: LD
Iteration: 7
---
FocalIV: Treatment_FIN
Coef: 1675.987079
SE: 1014.181122
pval: 0.098992
Nobs: 581
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  3182.315140  6301.902754  ...  -9196.378140  15561.008420
Treatment_FIN              1675.987079  1014.181122  ...   -316.147287   3668.121444
Treatment_MKT              3443.333789  1242.964863  ...   1001.804398   5884.863180
Gender                    -1056.734051  1120.552000  ...  -3257.810464   1144.342361
Age                         -74.966477    68.315179  ...   -209.156527     59.223572
Children_total              368.035514   357.797079  ...   -334.777664   1070.848692
Race_SAblackcolored        -611.619925  5493.409262  ... -11402.206669  10178.966819
Race_Foreigner            -2116.396240  5478.136477  ... -12876.982978   8644.190498
Educ_high                  2303.279575  1083.946208  ...    174.107139   4432.452011
Operating_yearstotal        157.725393    81.975963  ...     -3.298244    318.749029
Activity_Hours              -40.977195    22.863269  ...    -85.887027      3.932637
pre_Employees1_composite   1668.056722   257.155849  ...   1162.930967   2173.182477
FormalReg                 -1709.918361  1118.666951  ...  -3907.292012    487.455291
pre_Profits3_composite_w1     0.511700     0.116988  ...      0.281903      0.741497
Ind2_SIC15                  457.292581  5835.017315  ... -11004.307580  11918.892742
Ind2_SIC17                -5543.648301  3523.730158  ... -12465.236357   1377.939755
Ind2_SIC23                 -571.493753  2146.229548  ...  -4787.286716   3644.299210
Ind2_SIC25                 4962.139426  7301.781898  ...  -9380.595148  19304.874001
Ind2_SIC34                -3269.979907  2635.806184  ...  -8447.437823   1907.478009
Ind2_SIC41                 2972.622126  4296.181944  ...  -5466.276511  11411.520762
Ind2_SIC54                  872.288308  2045.918539  ...  -3146.465878   4891.042494
Ind2_SIC56                -1258.296389  2102.711535  ...  -5388.607847   2872.015069
Ind2_SIC57                 6107.087212  3711.847710  ...  -1184.016140  13398.190565
Ind2_SIC58                -1590.760908  2262.197648  ...  -6034.347538   2852.825722
Ind2_SIC59                 1279.033668  2551.633862  ...  -3733.086349   6291.153686
Ind2_SIC72                -1616.523505  1798.365533  ...  -5149.014596   1915.967585
Ind2_SIC73                -4625.387838  2164.845659  ...  -8877.748031   -373.027646
Ind2_SIC75                 4033.426707  3950.928043  ...  -3727.297050  11794.150463
Ind2_SIC76                -1464.676051  2029.598831  ...  -5451.373782   2522.021679
Ind2_SIC83                -5232.136133  2756.728554  ... -10647.119283    182.847018

[30 rows x 6 columns]
