Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 30pct
Method: RF
Iteration: 22
---
FocalIV: ad_law2
Coef: -0.011068
SE: 0.003225
pval: 0.000614
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011068     0.003225  ...    -0.017393    -0.004743
ln_at_adj             0.005067     0.004274  ...    -0.003317     0.013451
ppent_at             -0.137696     0.020413  ...    -0.177735    -0.097657
div_payer             0.025932     0.004607  ...     0.016896     0.034968
state_inc_growth      0.000895     0.000232  ...     0.000440     0.001351
state_id::1.0:fyear   0.105550  1048.972082  ... -2057.390639  2057.601739
state_id::3.0:fyear   0.109668  1036.713008  ... -2033.341078  2033.560414
state_id::4.0:fyear   0.104905  1038.352980  ... -2036.562548  2036.772358
state_id::5.0:fyear   0.107081  1036.182146  ... -2032.302411  2032.516574
state_id::6.0:fyear   0.105426  1052.287359  ... -2063.893481  2064.104333
state_id::7.0:fyear   0.105250  1030.043960  ... -2020.264556  2020.475056
state_id::10.0:fyear  0.107878  1048.538408  ... -2056.537685  2056.753442
state_id::11.0:fyear  0.106253  1048.330841  ... -2056.132179  2056.344686
state_id::12.0:fyear  0.126148  1040.593318  ... -2040.935594  2041.187890
state_id::14.0:fyear  0.105540  1041.914758  ... -2043.548128  2043.759207
state_id::15.0:fyear  0.106282  1047.245733  ... -2054.003775  2054.216339
state_id::17.0:fyear  0.111516  1039.885198  ... -2039.561291  2039.784324
state_id::18.0:fyear  0.105979  1048.732971  ... -2056.921208  2057.133166
state_id::19.0:fyear  0.098100  1047.148359  ... -2053.820964  2054.017163
state_id::21.0:fyear  0.110568  1040.904564  ... -2041.561664  2041.782800
state_id::22.0:fyear  0.105532  1038.837083  ... -2037.511461  2037.722525
state_id::23.0:fyear  0.106260  1047.742568  ... -2054.978311  2055.190830
state_id::24.0:fyear  0.107323  1049.194119  ... -2057.824377  2058.039024
state_id::25.0:fyear  0.096184  1056.045739  ... -2071.274562  2071.466930
state_id::26.0:fyear  0.108685  1043.612474  ... -2046.874952  2047.092322
state_id::28.0:fyear  0.156687  1051.994990  ... -2063.268754  2063.582129
state_id::29.0:fyear  0.084579  1072.955906  ... -2104.454451  2104.623608
state_id::30.0:fyear  0.109540  1046.568215  ... -2052.671607  2052.890687
state_id::31.0:fyear  0.105555  1041.019949  ... -2041.793000  2042.004109
state_id::32.0:fyear  0.032144  1054.269591  ... -2067.854793  2067.919081
state_id::33.0:fyear  0.105595  1051.918449  ... -2063.169716  2063.380905
state_id::34.0:fyear  0.105161  1050.694544  ... -2060.769533  2060.979855
state_id::36.0:fyear  0.105503  1038.002985  ... -2035.875455  2036.086462
state_id::38.0:fyear  0.100248  1047.957151  ... -2055.405215  2055.605710
state_id::39.0:fyear  0.105554  1045.458111  ... -2050.498190  2050.709298
state_id::40.0:fyear  0.113932  1044.591763  ... -2048.790523  2049.018387
state_id::41.0:fyear  0.105158  1031.740736  ... -2023.592772  2023.803089
state_id::43.0:fyear  0.105932  1032.346401  ... -2024.779975  2024.991838
state_id::44.0:fyear  0.103346  1030.987779  ... -2022.117704  2022.324396
state_id::45.0:fyear  0.112001  1033.326907  ... -2026.697109  2026.921111
state_id::47.0:fyear  0.104923  1045.608428  ... -2050.793659  2051.003506
state_id::48.0:fyear  0.103779  1051.273692  ... -2061.906880  2062.114438
state_id::50.0:fyear  0.103980  1053.578686  ... -2066.427788  2066.635748

[43 rows x 6 columns]
