Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 30pct
Method: Iter
Iteration: 2
---
FocalIV: ad_law2
Coef: -0.011257
SE: 0.003051
pval: 0.000231
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011257     0.003051  ...    -0.017241    -0.005274
ln_at_adj            -0.001499     0.000504  ...    -0.002487    -0.000511
ppent_at             -0.118955     0.019300  ...    -0.156810    -0.081099
div_payer             0.032042     0.004106  ...     0.023987     0.040096
state_inc_growth      0.001895     0.000389  ...     0.001133     0.002658
state_id::1.0:fyear   0.036289  1118.946625  ... -2194.667736  2194.740314
state_id::3.0:fyear   0.040307  1227.341610  ... -2407.269847  2407.350460
state_id::4.0:fyear   0.035887  1153.612645  ... -2262.662135  2262.733909
state_id::5.0:fyear   0.038334  1124.766801  ... -2206.081395  2206.158063
state_id::6.0:fyear   0.036865  1199.901416  ... -2353.452041  2353.525771
state_id::7.0:fyear   0.036524  1138.295110  ... -2232.617656  2232.690705
state_id::10.0:fyear  0.038845  1154.509084  ... -2264.417454  2264.495144
state_id::11.0:fyear  0.037048  1162.373702  ... -2279.844927  2279.919023
state_id::12.0:fyear  0.058096  1236.488888  ... -2425.193545  2425.309736
state_id::14.0:fyear  0.036275  1150.666811  ... -2256.883782  2256.956332
state_id::15.0:fyear  0.037235  1162.194070  ... -2279.492409  2279.566879
state_id::17.0:fyear  0.042424  1188.873016  ... -2331.815357  2331.900204
state_id::18.0:fyear  0.035860  1224.122493  ... -2400.960312  2401.032032
state_id::19.0:fyear  0.029154  1212.737587  ... -2378.636642  2378.694950
state_id::21.0:fyear  0.042339  1211.951250  ... -2377.081134  2377.165811
state_id::22.0:fyear  0.036263  1154.104877  ... -2263.627224  2263.699750
state_id::23.0:fyear  0.037034  1173.848216  ... -2302.351075  2302.425143
state_id::24.0:fyear  0.038487  1143.623963  ... -2243.067715  2243.144690
state_id::25.0:fyear  0.025064  1222.934364  ... -2398.640707  2398.690836
state_id::26.0:fyear  0.039569  1121.737462  ... -2200.138408  2200.217546
state_id::28.0:fyear  0.092187  1136.897779  ... -2229.821266  2230.005639
state_id::29.0:fyear  0.017634  1097.644145  ... -2152.903666  2152.938933
state_id::30.0:fyear  0.040446  1192.762422  ... -2339.446023  2339.526915
state_id::31.0:fyear  0.036295  1152.593247  ... -2260.662277  2260.734867
state_id::32.0:fyear -0.033443  1142.943900  ... -2241.805769  2241.738883
state_id::33.0:fyear  0.036333  1147.407255  ... -2250.490425  2250.563091
state_id::34.0:fyear  0.035357  1208.665780  ... -2370.643988  2370.714703
state_id::36.0:fyear  0.036262  1205.625221  ... -2364.679325  2364.751849
state_id::38.0:fyear  0.052244  1135.765016  ... -2227.639405  2227.743893
state_id::39.0:fyear  0.036298  1144.341059  ... -2244.476417  2244.549013
state_id::40.0:fyear  0.044478  1223.601653  ... -2399.930117  2400.019072
state_id::41.0:fyear  0.035696  1198.083705  ... -2349.887948  2349.959339
state_id::43.0:fyear  0.036825  1194.495761  ... -2342.849417  2342.923068
state_id::44.0:fyear  0.034373  1194.470372  ... -2342.802072  2342.870818
state_id::45.0:fyear  0.042066  1148.809536  ... -2253.235129  2253.319260
state_id::47.0:fyear  0.035564  1179.012193  ... -2312.481178  2312.552307
state_id::48.0:fyear  0.034531  1146.750426  ... -2249.203923  2249.272985
state_id::50.0:fyear  0.034362  1267.354506  ... -2485.757162  2485.825886

[43 rows x 6 columns]
