Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 10pct
Method: Reg
Iteration: 9
---
FocalIV: ad_law2
Coef: -0.010829
SE: 0.003417
pval: 0.001559
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010829    0.003417  ... -0.017531 -0.004126
ln_at_adj             0.000340    0.000808  ... -0.001244  0.001925
ppent_at             -0.136807    0.020447  ... -0.176912 -0.096702
div_payer             0.026654    0.004621  ...  0.017590  0.035718
state_inc_growth      0.001999    0.000387  ...  0.001240  0.002758
state_id::1.0:fyear   0.001624    0.001124  ... -0.000582  0.003829
state_id::3.0:fyear   0.005762    0.008009  ... -0.009948  0.021471
state_id::4.0:fyear   0.001209    0.004819  ... -0.008243  0.010660
state_id::5.0:fyear   0.003349    0.001538  ...  0.000332  0.006366
state_id::6.0:fyear   0.001597    0.002715  ... -0.003728  0.006921
state_id::7.0:fyear   0.001629    0.001605  ... -0.001519  0.004776
state_id::10.0:fyear  0.004065    0.001946  ...  0.000248  0.007882
state_id::11.0:fyear  0.002510    0.001952  ... -0.001319  0.006339
state_id::12.0:fyear  0.023320    0.011157  ...  0.001436  0.045204
state_id::14.0:fyear  0.001612    0.001125  ... -0.000595  0.003819
state_id::15.0:fyear  0.002463    0.001715  ... -0.000901  0.005827
state_id::17.0:fyear  0.007688    0.003142  ...  0.001526  0.013850
state_id::18.0:fyear  0.001929    0.003725  ... -0.005378  0.009236
state_id::19.0:fyear -0.005784    0.004458  ... -0.014528  0.002961
state_id::21.0:fyear  0.006763    0.001695  ...  0.003439  0.010087
state_id::22.0:fyear  0.001600    0.001126  ... -0.000607  0.003808
state_id::23.0:fyear  0.002247    0.001796  ... -0.001276  0.005770
state_id::24.0:fyear  0.003399    0.001890  ... -0.000309  0.007107
state_id::25.0:fyear -0.009626    0.008528  ... -0.026353  0.007102
state_id::26.0:fyear  0.004675    0.001391  ...  0.001947  0.007404
state_id::28.0:fyear  0.058276    0.011924  ...  0.034887  0.081665
state_id::29.0:fyear -0.017198    0.003056  ... -0.023192 -0.011205
state_id::30.0:fyear  0.005878    0.002705  ...  0.000573  0.011184
state_id::31.0:fyear  0.001629    0.001125  ... -0.000577  0.003835
state_id::32.0:fyear -0.067470    0.008245  ... -0.083642 -0.051299
state_id::33.0:fyear  0.001668    0.001125  ... -0.000538  0.003874
state_id::34.0:fyear  0.000861    0.002246  ... -0.003545  0.005267
state_id::36.0:fyear  0.001576    0.001125  ... -0.000629  0.003782
state_id::38.0:fyear -0.003399    0.003956  ... -0.011158  0.004360
state_id::39.0:fyear  0.001627    0.001126  ... -0.000580  0.003835
state_id::40.0:fyear  0.009863    0.001482  ...  0.006957  0.012770
state_id::41.0:fyear  0.001052    0.001723  ... -0.002327  0.004431
state_id::43.0:fyear  0.002068    0.003369  ... -0.004540  0.008675
state_id::44.0:fyear -0.000603    0.001679  ... -0.003898  0.002691
state_id::45.0:fyear  0.008008    0.002041  ...  0.004005  0.012011
state_id::47.0:fyear  0.001103    0.002110  ... -0.003036  0.005242
state_id::48.0:fyear -0.000244    0.001446  ... -0.003081  0.002593

[42 rows x 6 columns]
