Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 20pct
Method: Iter
Iteration: 11
---
FocalIV: Treatment_FIN
Coef: 2255.202764
SE: 1048.871065
pval: 0.031957
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1278.322684  5995.221899  ... -13053.270882  10496.625513
Treatment_FIN              2255.202764  1048.871065  ...    195.161840   4315.243687
Treatment_MKT              3570.854034  1198.595203  ...   1216.746604   5924.961465
Gender                    -1621.406810  1114.041701  ...  -3809.446476    566.632856
Age                         -35.831686    65.207029  ...   -163.901906     92.238535
Children_total              194.556319   354.493660  ...   -501.688883    890.801522
Race_SAblackcolored        2733.628331  5084.343925  ...  -7252.305024  12719.561687
Race_Foreigner             1323.291017  5035.134089  ...  -8565.991491  11212.573526
Educ_high                  2531.622861  1056.760759  ...    456.086141   4607.159581
Operating_yearstotal        184.090902    79.574673  ...     27.801832    340.379972
Activity_Hours              -36.157564    23.649540  ...    -82.606572     10.291445
pre_Employees1_composite   1521.718753   263.087336  ...   1005.000640   2038.436867
FormalReg                 -1304.564010  1077.503761  ...  -3420.841135    811.713115
pre_Profits3_composite_w1     0.546235     0.114840  ...      0.320683      0.771787
Ind2_SIC15                  173.601494  5931.219864  ... -11475.643159  11822.846146
Ind2_SIC17                -6061.980440  3464.487118  ... -12866.425218    742.464337
Ind2_SIC23                -1322.973619  2289.337193  ...  -5819.358792   3173.411554
Ind2_SIC25                 4164.806899  7402.805895  ... -10374.714305  18704.328103
Ind2_SIC34                -3937.797807  2730.748565  ...  -9301.139386   1425.543773
Ind2_SIC41                  125.902684  3886.258267  ...  -7506.924015   7758.729383
Ind2_SIC54                  792.189455  2164.310688  ...  -3458.636730   5043.015639
Ind2_SIC56                -1465.723343  2207.774065  ...  -5801.914011   2870.467324
Ind2_SIC57                 5188.639423  3779.277748  ...  -2234.071605  12611.350452
Ind2_SIC58                -2387.913578  2343.133649  ...  -6989.957972   2214.130816
Ind2_SIC59                  760.859012  2641.113256  ...  -4426.433852   5948.151876
Ind2_SIC72                -1749.076660  1883.602475  ...  -5448.576351   1950.423031
Ind2_SIC73                -4947.330718  2347.637614  ...  -9558.221149   -336.440287
Ind2_SIC75                 3131.674558  3966.086613  ...  -4657.939438  10921.288555
Ind2_SIC76                -2234.397461  2142.605845  ...  -6442.594130   1973.799208
Ind2_SIC83                -5459.112099  2833.598290  ... -11024.456242    106.232043

[30 rows x 6 columns]
