Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 20pct
Method: Iter
Iteration: 6
---
FocalIV: Treatment_FIN
Coef: 2250.746832
SE: 1055.363799
pval: 0.033370
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3828.831596  6243.238867  ... -16090.898868   8433.235677
Treatment_FIN              2250.746832  1055.363799  ...    177.953818   4323.539845
Treatment_MKT              3527.806820  1193.907305  ...   1182.906681   5872.706959
Gender                    -1516.569163  1105.141521  ...  -3687.128381    653.990056
Age                         -28.741573    67.575859  ...   -161.464306    103.981160
Children_total              155.947648   354.891302  ...   -541.078546    852.973842
Race_SAblackcolored        3161.902758  5113.994212  ...  -6882.265405  13206.070921
Race_Foreigner             1479.853878  5040.008345  ...  -8419.001939  11378.709695
Educ_high                  2528.323797  1060.417300  ...    445.605428   4611.042166
Operating_yearstotal        164.249759    80.122186  ...      6.885343    321.614175
Activity_Hours                5.702055    20.446461  ...    -34.455929     45.860038
pre_Employees1_composite   1522.039549   261.593127  ...   1008.256143   2035.822954
FormalReg                 -1305.510451  1076.292655  ...  -3419.408897    808.387995
pre_Profits3_composite_w1     0.545569     0.115256  ...      0.319199      0.771939
Ind2_SIC15                  135.777537  5936.585516  ... -11524.005553  11795.560627
Ind2_SIC17                -5953.897531  3434.631253  ... -12699.703736    791.908674
Ind2_SIC23                -1386.629354  2333.713511  ...  -5970.172075   3196.913367
Ind2_SIC25                 3886.570781  7448.619287  ... -10742.930465  18516.072026
Ind2_SIC34                -4092.835048  2760.278439  ...  -9514.174937   1328.504841
Ind2_SIC41                   -5.826778  3961.477935  ...  -7786.389074   7774.735518
Ind2_SIC54                  161.326000  2444.389555  ...  -4639.590608   4962.242608
Ind2_SIC56                -1654.137045  2288.658237  ...  -6149.188711   2840.914622
Ind2_SIC57                 4940.269863  3842.919804  ...  -2607.437691  12487.977418
Ind2_SIC58                -2693.046941  2502.142305  ...  -7607.393151   2221.299270
Ind2_SIC59                  676.791352  2676.086169  ...  -4579.190252   5932.772956
Ind2_SIC72                -2136.989008  2042.821199  ...  -6149.203101   1875.225085
Ind2_SIC73                -5185.773252  2429.031836  ...  -9956.526447   -415.020056
Ind2_SIC75                 2849.892203  4075.917380  ...  -5155.435509  10855.219914
Ind2_SIC76                -2501.744579  2245.906099  ...  -6912.828676   1909.339518
Ind2_SIC83                -5477.010781  2839.106466  ... -11053.173286     99.151724

[30 rows x 6 columns]
