Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 20pct
Method: Iter
Iteration: 5
---
FocalIV: Treatment_FIN
Coef: 2254.523934
SE: 1049.154996
pval: 0.032055
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1932.648179  5826.354750  ... -13375.931933   9510.635575
Treatment_FIN              2254.523934  1049.154996  ...    193.925354   4315.122514
Treatment_MKT              3575.327577  1205.503189  ...   1207.652479   5943.002676
Gender                    -1597.218284  1118.995801  ...  -3794.988076    600.551509
Age                         -31.299780    65.675825  ...   -160.290740     97.691181
Children_total              189.276592   360.197936  ...   -518.172124    896.725308
Race_SAblackcolored        2792.173640  5009.605941  ...  -7046.970171  12631.317451
Race_Foreigner             1268.215629  4970.790990  ...  -8494.693465  11031.124724
Educ_high                  2555.019819  1065.943707  ...    461.447280   4648.592358
Operating_yearstotal        173.695414    78.532357  ...     19.453510    327.937318
Activity_Hours              -25.769001    25.901413  ...    -76.640812     25.102811
pre_Employees1_composite   1517.507243   260.469302  ...   1005.931092   2029.083393
FormalReg                 -1278.717233  1065.704856  ...  -3371.820655    814.386189
pre_Profits3_composite_w1     0.545301     0.114929  ...      0.319574      0.771027
Ind2_SIC15                    7.886686  5953.778840  ... -11685.665046  11701.438418
Ind2_SIC17                -6147.406823  3491.585964  ... -13005.075237    710.261590
Ind2_SIC23                -1364.520734  2301.939852  ...  -5885.658228   3156.616760
Ind2_SIC25                 3989.553152  7427.080951  ... -10597.645607  18576.751912
Ind2_SIC34                -3972.918140  2722.624877  ...  -9320.304346   1374.468066
Ind2_SIC41                  -80.969767  4029.330470  ...  -7994.798205   7832.858671
Ind2_SIC54                  501.652289  2179.839158  ...  -3779.672672   4782.977250
Ind2_SIC56                -1640.863682  2256.868244  ...  -6073.478039   2791.750674
Ind2_SIC57                 4930.279073  3835.075561  ...  -2602.021953  12462.580099
Ind2_SIC58                -2478.073437  2340.968760  ...  -7075.865871   2119.718996
Ind2_SIC59                  718.861210  2647.308267  ...  -4480.598998   5918.321418
Ind2_SIC72                -1868.148149  1891.274179  ...  -5582.715492   1846.419195
Ind2_SIC73                -5089.585668  2352.892954  ...  -9710.797879   -468.373457
Ind2_SIC75                 3073.955421  3930.924670  ...  -4646.598570  10794.509412
Ind2_SIC76                -2442.698173  2181.543254  ...  -6727.370073   1841.973726
Ind2_SIC83                -5527.122381  2850.212920  ... -11125.098577     70.853815

[30 rows x 6 columns]
