Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 20pct
Method: Iter
Iteration: 28
---
FocalIV: Treatment_FIN
Coef: 2246.243583
SE: 1050.993879
pval: 0.032994
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -4387.237223  6162.354337  ... -16490.442794   7715.968347
Treatment_FIN              2246.243583  1050.993879  ...    182.033336   4310.453829
Treatment_MKT              3513.455538  1187.733624  ...   1180.680850   5846.230226
Gender                    -1469.558121  1104.634263  ...  -3639.121056    700.004815
Age                         -29.978698    66.498266  ...   -160.584979    100.627584
Children_total              151.342477   348.882144  ...   -533.881396    836.566350
Race_SAblackcolored        3323.846273  5134.567012  ...  -6760.728010  13408.420555
Race_Foreigner             1583.875047  5056.598629  ...  -8347.565008  11515.315101
Educ_high                  2527.041378  1059.625992  ...    445.877182   4608.205575
Operating_yearstotal        163.350789    78.612733  ...      8.951023    317.750555
Activity_Hours               14.858824    18.584229  ...    -21.641632     51.359281
pre_Employees1_composite   1522.733590   261.821937  ...   1008.500790   2036.966390
FormalReg                 -1319.203168  1077.812664  ...  -3436.086996    797.680660
pre_Profits3_composite_w1     0.546904     0.114922  ...      0.321191      0.772618
Ind2_SIC15                   40.612122  5936.965440  ... -11619.917160  11701.141405
Ind2_SIC17                -6037.009097  3468.916261  ... -12850.152958    776.134763
Ind2_SIC23                -1437.074095  2326.023890  ...  -6005.513976   3131.365785
Ind2_SIC25                 3852.130167  7436.490225  ... -10753.548930  18457.809263
Ind2_SIC34                -4159.249619  2766.777883  ...  -9593.354778   1274.855540
Ind2_SIC41                  -22.989132  3941.433981  ...  -7764.183992   7718.205728
Ind2_SIC54                   95.482135  2321.197381  ...  -4463.478213   4654.442483
Ind2_SIC56                -1647.095685  2254.119910  ...  -6074.312162   2780.120792
Ind2_SIC57                 4873.557226  3847.455363  ...  -2683.058419  12430.172870
Ind2_SIC58                -2777.187675  2453.173284  ...  -7595.356013   2040.980663
Ind2_SIC59                  658.383923  2655.597574  ...  -4557.356943   5874.124789
Ind2_SIC72                -2211.689053  2011.136537  ...  -6161.672713   1738.294607
Ind2_SIC73                -5182.304473  2393.830449  ...  -9883.920194   -480.688752
Ind2_SIC75                 2776.011127  4052.670385  ...  -5183.658196  10735.680451
Ind2_SIC76                -2553.769089  2226.874260  ...  -6927.473598   1819.935421
Ind2_SIC83                -5478.751148  2840.781646  ... -11058.203800    100.701504

[30 rows x 6 columns]
