Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 20pct
Method: Iter
Iteration: 27
---
FocalIV: Treatment_FIN
Coef: 2229.566852
SE: 1059.488271
pval: 0.035774
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2781.291004  6145.624383  ... -14851.638018   9289.056011
Treatment_FIN              2229.566852  1059.488271  ...    148.673147   4310.460556
Treatment_MKT              3537.043829  1190.826359  ...   1198.194838   5875.892820
Gender                    -1551.391261  1098.995545  ...  -3709.879441    607.096920
Age                         -31.516696    67.185305  ...   -163.472361    100.438968
Children_total              175.589322   352.442290  ...   -516.626876    867.805520
Race_SAblackcolored        2959.165397  5102.408491  ...  -7062.247767  12980.578561
Race_Foreigner             1358.575317  5027.117374  ...  -8514.961918  11232.112553
Educ_high                  2532.866194  1059.532912  ...    451.884812   4613.847576
Operating_yearstotal        169.845242    79.537957  ...     13.628285    326.062199
Activity_Hours              -10.536517    19.158204  ...    -48.164291     27.091258
pre_Employees1_composite   1519.515108   260.831898  ...   1007.226800   2031.803416
FormalReg                 -1318.148965  1074.809959  ...  -3429.135314    792.837383
pre_Profits3_composite_w1     0.545382     0.115044  ...      0.319429      0.771335
Ind2_SIC15                  164.394187  5936.886158  ... -11495.979380  11824.767754
Ind2_SIC17                -6012.518869  3458.228017  ... -12804.670426    779.632688
Ind2_SIC23                -1328.112510  2327.537444  ...  -5899.525094   3243.300073
Ind2_SIC25                 4008.914225  7505.360772  ... -10732.030443  18749.858894
Ind2_SIC34                -3999.953426  2781.424273  ...  -9462.824907   1462.918054
Ind2_SIC41                   75.939209  3931.087681  ...  -7644.934943   7796.813362
Ind2_SIC54                  376.548983  2348.082974  ...  -4235.216161   4988.314127
Ind2_SIC56                -1560.575611  2289.877564  ...  -6058.022102   2936.870879
Ind2_SIC57                 5008.659423  3850.163763  ...  -2553.275669  12570.594515
Ind2_SIC58                -2558.436440  2446.624531  ...  -7363.742664   2246.869785
Ind2_SIC59                  713.684233  2666.296191  ...  -4523.069311   5950.437776
Ind2_SIC72                -2001.634052  2011.975359  ...  -5953.265205   1949.997101
Ind2_SIC73                -5101.660807  2407.762398  ...  -9830.639647   -372.681967
Ind2_SIC75                 3049.940890  4063.110105  ...  -4930.232624  11030.114403
Ind2_SIC76                -2453.785539  2211.415998  ...  -6797.129165   1889.558087
Ind2_SIC83                -5507.446738  2825.714134  ... -11057.305960     42.412484

[30 rows x 6 columns]
