Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 40pct
Method: DL
Iteration: 28
---
FocalIV: Treatment_FIN
Coef: 1159.252086
SE: 1209.839036
pval: 0.338367
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  2767.791862  7427.558999  ... -11820.345810  17355.929535
Treatment_FIN              1159.252086  1209.839036  ...  -1216.938857   3535.443029
Treatment_MKT              2150.878807  1246.582354  ...   -297.478049   4599.235662
Gender                    -1265.333581  1241.576196  ...  -3703.858065   1173.190903
Age                         -70.303750    73.410474  ...   -214.485992     73.878492
Children_total              332.886318   393.284732  ...   -439.546701   1105.319336
Race_SAblackcolored        1091.410849  6770.867169  ... -12206.947661  14389.769359
Race_Foreigner             -982.552896  6767.109244  ... -14273.530634  12308.424841
Educ_high                  2894.630644  1061.279685  ...    810.218504   4979.042784
Operating_yearstotal        242.099009    92.502228  ...     60.419504    423.778513
Activity_Hours              -34.638672    24.060611  ...    -81.895046     12.617701
pre_Employees1_composite   2178.160853   375.735075  ...   1440.196335   2916.125372
FormalReg                   151.303425  1252.955849  ...  -2309.571328   2612.178178
pre_Profits3_composite_w1     0.044242     0.146936  ...     -0.244348      0.332832
Ind2_SIC15                 1622.205256  6080.357084  ... -10319.953163  13564.363676
Ind2_SIC17                -6318.123506  3451.013926  ... -13096.106188    459.859176
Ind2_SIC23                -2441.450313  2478.167600  ...  -7308.708874   2425.808248
Ind2_SIC25                 6646.181078  8564.733015  ... -10175.429411  23467.791566
Ind2_SIC34                -3595.224899  2581.726990  ...  -8665.879843   1475.430045
Ind2_SIC41                 1061.336219  4398.401322  ...  -7577.367834   9700.040273
Ind2_SIC54                 -388.258781  2454.341395  ...  -5208.721355   4432.203792
Ind2_SIC56                -1914.759324  2469.271816  ...  -6764.546072   2935.027424
Ind2_SIC57                 5052.325806  5567.584599  ...  -5882.719025  15987.370638
Ind2_SIC58                -2423.617170  2622.806807  ...  -7574.955154   2727.720813
Ind2_SIC59                  864.791274  3707.499826  ...  -6416.943936   8146.526484
Ind2_SIC72                -3200.307608  2281.182760  ...  -7680.677022   1280.061805
Ind2_SIC73                -6806.042050  2852.997752  ... -12409.487810  -1202.596289
Ind2_SIC75                 2194.622248  5720.691756  ...  -9041.133528  13430.378024
Ind2_SIC76                -2667.698091  2519.613679  ...  -7616.359049   2280.962867
Ind2_SIC83                -7334.017157  3280.034024  ... -13776.185832   -891.848481

[30 rows x 6 columns]
