Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 20pct
Method: Mean
Iteration: 7
---
FocalIV: Treatment_FIN
Coef: 1793.613653
SE: 1139.237797
pval: 0.115940
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   668.047612  6867.647271  ... -12820.392385  14156.487610
Treatment_FIN              1793.613653  1139.237797  ...   -443.912541   4031.139847
Treatment_MKT              3135.952819  1225.032794  ...    729.920493   5541.985144
Gender                    -1557.454552  1184.885810  ...  -3884.635975    769.726871
Age                         -57.626895    70.177425  ...   -195.459248     80.205458
Children_total              305.123630   373.514126  ...   -428.478822   1038.726082
Race_SAblackcolored        1505.735461  6071.793515  ... -10419.603635  13431.074557
Race_Foreigner             -472.504808  6025.740758  ... -12307.393736  11362.384120
Educ_high                  2821.998040  1053.289112  ...    753.279828   4890.716251
Operating_yearstotal        230.562657    90.335111  ...     53.139490    407.985824
Activity_Hours              -38.282647    23.622898  ...    -84.679327      8.114034
pre_Employees1_composite   1658.851957   318.242471  ...   1033.806100   2283.897814
FormalReg                  -651.657588  1144.677543  ...  -2899.867746   1596.552570
pre_Profits3_composite_w1     0.462622     0.124731  ...      0.217644      0.707600
Ind2_SIC15                  826.669512  5888.142424  ... -10737.968659  12391.307684
Ind2_SIC17                -6988.884246  3529.359206  ... -13920.741402    -57.027090
Ind2_SIC23                -1832.094182  2422.734807  ...  -6590.479663   2926.291300
Ind2_SIC25                 4291.388201  7565.608268  ... -10567.885891  19150.662293
Ind2_SIC34                -4298.563120  2711.760481  ...  -9624.611050   1027.484809
Ind2_SIC41                  585.369983  4095.821716  ...  -7459.050948   8629.790914
Ind2_SIC54                  322.939946  2361.933577  ...  -4316.028549   4961.908441
Ind2_SIC56                -1787.235279  2385.987236  ...  -6473.446495   2898.975937
Ind2_SIC57                 6786.769805  5569.928757  ...  -4152.879083  17726.418693
Ind2_SIC58                -2061.768275  2506.099740  ...  -6983.887107   2860.350557
Ind2_SIC59                  130.875086  2870.607979  ...  -5507.158138   5768.908310
Ind2_SIC72                -2214.580147  2195.669937  ...  -6526.997636   2097.837341
Ind2_SIC73                -5217.620154  2653.061691  ... -10428.380405     -6.859902
Ind2_SIC75                 4923.933748  5794.728193  ...  -6457.233694  16305.101191
Ind2_SIC76                -2331.912019  2302.439811  ...  -6854.031460   2190.207423
Ind2_SIC83                -6331.171177  3182.497424  ... -12581.772562    -80.569791

[30 rows x 6 columns]
